City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
0,Albany,42.6001,-73.9662,53.37,47,5,1.01,US,clear sky
1,Olafsvik,64.8945,-23.7142,42.4,74,89,14.2,IS,overcast clouds
2,Matara,5.9485,80.5353,76.24,87,100,1.9,LK,moderate rain
3,Ushuaia,-54.8,-68.3,58.66,55,75,14.97,AR,broken clouds
4,Avarua,-21.2078,-159.775,77.05,65,75,8.05,CK,broken clouds
5,Vaini,-21.2,-175.2,80.76,74,20,6.91,TO,few clouds
6,Samarai,-10.6167,150.6667,84.15,69,33,7.7,PG,scattered clouds
7,Carnarvon,-24.8667,113.6333,69.44,58,0,13.94,AU,clear sky
8,Bailen,38.0964,-3.7779,58.48,50,6,1.61,ES,clear sky
9,Kapaa,22.0752,-159.319,84.18,72,20,13.8,US,few clouds
10,La Romana,18.4273,-68.9728,77.36,100,75,0.0,DO,broken clouds
11,Rikitea,-23.1203,-134.9692,73.65,92,100,18.95,PF,light rain
12,Hilo,19.7297,-155.09,82.13,74,40,9.22,US,scattered clouds
13,Leshukonskoye,64.8989,45.7622,34.95,99,100,5.46,RU,overcast clouds
14,Butaritari,3.0707,172.7902,80.37,75,29,6.4,KI,scattered clouds
15,Nanortalik,60.1432,-45.2371,28.29,87,100,3.44,GL,overcast clouds
16,Necochea,-38.5473,-58.7368,64.85,41,0,18.16,AR,clear sky
17,Sur,22.5667,59.5289,81.07,60,96,8.46,OM,overcast clouds
18,Copiapo,-27.3667,-70.3333,55.09,65,96,2.98,CL,overcast clouds
19,Chokurdakh,70.6333,147.9167,-11.76,96,63,11.39,RU,broken clouds
20,Saint George,37.1041,-113.5841,67.95,35,0,14.97,US,clear sky
21,Kolokani,13.5728,-8.0339,73.74,23,37,8.59,ML,scattered clouds
22,Port Elizabeth,-33.918,25.5701,62.31,88,0,16.11,ZA,clear sky
23,Bluff,-46.6,168.3333,65.8,67,87,6.85,NZ,overcast clouds
24,Jamestown,42.097,-79.2353,49.59,63,0,8.05,US,clear sky
25,West Wendover,40.7391,-114.0733,43.81,57,75,8.05,US,broken clouds
26,Puerto Ayora,-0.7393,-90.3518,67.55,85,91,4.0,EC,overcast clouds
27,Hithadhoo,-0.6,73.0833,81.95,76,13,18.81,MV,few clouds
28,Kununurra,-15.7667,128.7333,94.98,41,50,8.05,AU,scattered clouds
29,Flinders,-34.5833,150.8552,70.25,59,51,8.66,AU,broken clouds
30,Doha,25.2867,51.5333,84.09,76,0,6.91,QA,clear sky
31,Broken Hill,-31.95,141.4333,76.51,34,99,8.01,AU,overcast clouds
32,Mataura,-46.1927,168.8643,65.48,38,71,3.87,NZ,broken clouds
33,Hovd,48.0056,91.6419,34.59,45,99,9.8,MN,overcast clouds
34,Henties Bay,-22.116,14.2845,61.38,90,2,4.25,NA,clear sky
35,Hermanus,-34.4187,19.2345,59.72,87,40,7.14,ZA,scattered clouds
36,Busselton,-33.65,115.3333,63.25,65,97,9.8,AU,overcast clouds
37,Bad Bevensen,53.0833,10.5833,55.6,83,82,9.66,DE,broken clouds
38,Tautira,-17.7333,-149.15,76.42,84,26,13.15,PF,scattered clouds
39,Soria,41.6667,-2.6667,47.86,100,60,3.94,ES,broken clouds
40,Marzuq,14.4,46.4667,64.98,70,0,3.94,YE,clear sky
41,Grindavik,63.8424,-22.4338,42.75,87,75,16.11,IS,broken clouds
42,Toora-Khem,52.4675,96.11,22.51,98,100,1.19,RU,overcast clouds
43,Nouadhibou,20.931,-17.0347,67.98,77,6,8.05,MR,clear sky
44,Bardiyah,31.7561,25.0865,67.37,69,31,13.42,LY,scattered clouds
45,Geraldton,-28.7667,114.6,66.61,72,75,13.8,AU,broken clouds
46,Benghazi,32.1167,20.0667,69.94,68,10,12.8,LY,clear sky
47,Bredasdorp,-34.5322,20.0403,56.57,92,88,5.82,ZA,overcast clouds
48,Iqaluit,63.7506,-68.5145,19.13,57,75,15.01,CA,broken clouds
49,Cape Town,-33.9258,18.4232,61.12,86,100,2.3,ZA,overcast clouds
50,Paamiut,61.994,-49.6678,17.46,59,100,7.25,GL,overcast clouds
51,Carutapera,-1.195,-46.02,76.66,89,91,7.07,BR,overcast clouds
52,San Quintin,30.4833,-115.95,64.65,83,0,11.63,MX,clear sky
53,Barrow,71.2906,-156.7887,24.82,80,100,23.02,US,overcast clouds
54,Narsaq,60.9167,-46.05,32.22,77,100,6.62,GL,overcast clouds
55,Anchorage,61.2181,-149.9003,22.55,71,100,4.61,US,overcast clouds
56,Verkh-Usugli,52.7,115.1667,20.98,84,100,2.68,RU,overcast clouds
57,Brae,60.3964,-1.353,52.41,96,100,21.45,GB,light rain
58,Sungaipenuh,-2.0833,101.3833,68.29,88,100,0.89,ID,overcast clouds
59,Urucara,-2.5364,-57.76,73.11,95,81,0.81,BR,broken clouds
60,Baruun-Urt,46.6806,113.2792,30.42,38,49,11.68,MN,scattered clouds
61,Castro,-24.7911,-50.0119,51.1,90,7,5.7,BR,clear sky
62,Bor,56.3567,44.0669,33.73,97,100,8.05,RU,overcast clouds
63,Swan Hill,-35.3378,143.5544,73.99,51,2,5.99,AU,clear sky
64,Lompoc,34.6391,-120.4579,60.53,78,40,9.22,US,scattered clouds
65,Nemuro,43.3236,145.575,48.25,61,89,5.28,JP,overcast clouds
66,Norman Wells,65.282,-126.8329,3.24,85,20,9.22,CA,few clouds
67,Catalina Foothills,32.2979,-110.9187,79.09,21,0,5.75,US,clear sky
68,Uyemskiy,64.4743,40.8524,39.25,100,100,4.47,RU,overcast clouds
69,Andenes,69.3143,16.1194,40.98,70,40,17.27,NO,light intensity drizzle
70,Burnie,-41.0667,145.9167,68.94,56,7,4.74,AU,clear sky
71,Novo Aripuana,-5.1206,-60.3797,74.62,95,99,3.24,BR,moderate rain
72,Meulaboh,4.1363,96.1285,77.95,85,79,1.88,ID,broken clouds
73,Ballina,-28.8667,153.5667,64.02,98,99,5.01,AU,light rain
74,Dikson,73.5069,80.5464,5.56,95,100,7.94,RU,overcast clouds
75,East London,-33.0153,27.9116,67.39,87,100,13.65,ZA,overcast clouds
76,Nikolskoye,59.7035,30.7861,39.09,93,100,8.81,RU,overcast clouds
77,Tasiilaq,65.6145,-37.6368,30.07,97,100,5.3,GL,light snow
78,Aksu,41.1231,80.2644,41.99,42,66,1.23,CN,broken clouds
79,Marawi,7.9986,124.2928,79.3,71,28,1.52,PH,scattered clouds
80,Punta Arenas,-53.15,-70.9167,55.51,67,0,17.27,CL,clear sky
81,Atuona,-9.8,-139.0333,77.16,68,100,14.18,PF,overcast clouds
82,Balingasay,16.3573,119.8564,82.38,75,100,11.65,PH,overcast clouds
83,Ventspils,57.3894,21.5606,53.53,94,75,16.11,LV,broken clouds
84,Gilbues,-9.8317,-45.3439,75.25,70,100,2.3,BR,overcast clouds
85,Taoudenni,22.6783,-3.9836,73.98,18,96,10.49,ML,overcast clouds
86,Saint-Philippe,-21.3585,55.7679,71.19,76,37,6.8,RE,scattered clouds
87,Poum,-20.2333,164.0167,78.04,80,100,13.67,NC,light rain
88,Yarmouth,41.7057,-70.2286,68.47,56,0,21.0,US,clear sky
89,Vokhma,58.9303,46.7586,31.8,96,100,9.64,RU,overcast clouds
90,Torbay,47.6666,-52.7314,60.76,96,100,25.32,CA,light intensity drizzle
91,Souillac,-20.5167,57.5167,71.98,88,20,4.61,MU,few clouds
92,Khor,47.8861,134.9464,33.91,59,100,11.52,RU,overcast clouds
93,Saldanha,-33.0117,17.9442,59.95,87,29,6.69,ZA,scattered clouds
94,Richards Bay,-28.783,32.0377,70.21,94,90,7.27,ZA,light rain
95,Mokobeng,-22.9965,27.6678,67.01,92,100,11.01,BW,moderate rain
96,Avera,33.194,-82.5271,69.85,69,8,5.95,US,clear sky
97,Scottsbluff,41.8666,-103.6672,47.79,59,0,20.71,US,clear sky
98,Grajau,-5.8194,-46.1386,74.62,92,94,2.82,BR,moderate rain
99,Georgetown,5.4112,100.3354,80.53,92,20,5.01,MY,few clouds
100,Port Alfred,-33.5906,26.891,64.18,90,100,5.01,ZA,overcast clouds
101,Buala,-8.145,159.5921,83.77,78,64,8.52,SB,moderate rain
102,Goma,-1.6792,29.2228,61.43,89,100,3.47,CD,overcast clouds
103,Taksimo,56.3444,114.8794,19.67,94,100,3.67,RU,snow
104,Sabang,5.8933,95.3214,81.48,74,100,13.02,ID,overcast clouds
105,Taltal,-25.4,-70.4833,61.16,79,20,4.85,CL,few clouds
106,Tuktoyaktuk,69.4541,-133.0374,1.4,78,20,9.22,CA,few clouds
107,Ribeira Grande,38.5167,-28.7,62.78,76,100,7.0,PT,overcast clouds
108,Yar-Sale,66.8333,70.8333,21.06,96,100,5.66,RU,overcast clouds
109,Bondo,3.8146,23.6866,67.3,99,100,1.3,CD,overcast clouds
110,Rio Gallegos,-51.6226,-69.2181,68.05,40,75,11.5,AR,broken clouds
111,Ravar,31.2656,56.8055,53.64,43,0,4.27,IR,clear sky
112,Arraial Do Cabo,-22.9661,-42.0278,67.96,88,75,3.44,BR,moderate rain
113,Vila Franca Do Campo,37.7167,-25.4333,61.21,84,100,7.96,PT,light rain
114,Praia Da Vitoria,38.7333,-27.0667,60.76,94,75,13.24,PT,broken clouds
115,Hamilton,39.1834,-84.5333,58.75,35,0,8.05,US,clear sky
116,Severnyy,50.677,36.5532,35.64,87,0,4.47,RU,clear sky
117,Brnakot,39.497,45.9731,30.09,89,75,4.05,AM,broken clouds
118,Rawson,-43.3002,-65.1023,61.09,69,100,7.78,AR,light rain
119,Thompson,55.7435,-97.8558,-5.64,84,20,0.0,CA,few clouds
120,Gizo,-8.103,156.8419,84.04,72,88,9.22,SB,light rain
121,Jalu,29.0331,21.5482,62.73,77,0,9.89,LY,clear sky
122,Flin Flon,54.7682,-101.865,8.44,72,100,5.75,CA,light snow
123,Klaksvik,62.2266,-6.589,49.12,90,100,35.86,FO,overcast clouds
124,Farmington,36.7281,-108.2187,63.28,29,0,8.05,US,clear sky
125,Port Hardy,50.6996,-127.4199,35.78,51,20,20.71,CA,few clouds
126,Upernavik,72.7868,-56.1549,8.31,88,94,7.11,GL,overcast clouds
127,Bilibino,68.0546,166.4372,-3.55,96,66,4.03,RU,broken clouds
128,Vangaindrano,-23.35,47.6,70.21,93,100,6.26,MG,overcast clouds
129,Belize,17.25,-88.75,79.12,92,19,2.66,BZ,few clouds
130,Fairbanks,64.8378,-147.7164,19.81,71,100,0.0,US,overcast clouds
131,Evensk,61.95,159.2333,23.29,70,100,7.31,RU,overcast clouds
132,Yellowknife,62.456,-114.3525,7.32,78,75,8.05,CA,light snow
133,Zhanaozen,43.3,52.8,32.85,75,1,5.41,KZ,clear sky
134,Antofagasta,-23.65,-70.4,60.03,81,30,4.92,CL,scattered clouds
135,Slyudyanka,51.6594,103.7061,29.97,89,100,2.06,RU,light snow
136,Botou,38.0667,116.5667,51.08,37,0,3.98,CN,clear sky
137,Kodiak,57.79,-152.4072,38.71,87,100,16.11,US,moderate rain
138,Tuatapere,-46.1333,167.6833,64.83,52,91,4.97,NZ,overcast clouds
139,Darab,28.7519,54.5444,60.67,64,100,1.25,IR,overcast clouds
140,Vila Velha,-20.3297,-40.2925,73.94,79,75,4.61,BR,broken clouds
141,Acajutla,13.5928,-89.8275,79.68,79,30,1.74,SV,scattered clouds
142,Ponta Do Sol,32.6667,-17.1,68.72,86,94,3.76,PT,overcast clouds
143,Yaan,7.3833,8.5667,74.32,45,99,2.15,NG,overcast clouds
144,Khatanga,71.9667,102.5,6.37,96,100,4.85,RU,light snow
145,Comodoro Rivadavia,-45.8667,-67.5,73.26,31,40,5.75,AR,scattered clouds
146,Hobart,-42.8794,147.3294,73.27,60,0,6.91,AU,clear sky
147,Ostrovnoy,68.0531,39.5131,27.52,94,54,5.03,RU,broken clouds
148,Sumbe,-11.2061,13.8437,76.73,82,98,6.76,AO,overcast clouds
149,Abnub,27.2696,31.1511,65.03,54,96,6.22,EG,overcast clouds
150,Ambulu,-8.345,113.6058,81.14,79,94,0.92,ID,overcast clouds
151,Severo-Kurilsk,50.6789,156.125,39.72,74,78,18.03,RU,broken clouds
152,Guanhaes,-18.775,-42.9325,65.17,73,76,4.29,BR,light rain
153,Ambilobe,-13.2,49.05,71.02,76,100,5.03,MG,overcast clouds
154,Acandi,8.5063,-77.2778,77.76,87,100,3.51,CO,overcast clouds
155,Imbituba,-28.24,-48.6703,60.78,88,93,6.6,BR,overcast clouds
156,Plettenberg Bay,-34.0527,23.3716,59.45,71,0,6.82,ZA,clear sky
157,Fare,-16.7,-151.0167,78.64,75,15,8.16,PF,few clouds
158,Pandan,14.0453,124.1694,83.17,82,100,9.15,PH,moderate rain
159,Salinopolis,-0.6136,-47.3561,78.35,87,100,8.21,BR,moderate rain
160,Pasinler,39.9803,41.6764,41.99,60,100,2.21,TR,light rain
161,Margate,51.3813,1.3862,59.9,79,100,11.01,GB,overcast clouds
162,Bethel,41.3712,-73.414,68.36,21,0,8.05,US,clear sky
163,Lorengau,-2.0226,147.2712,84.69,73,100,5.73,PG,overcast clouds
164,Mahebourg,-20.4081,57.7,71.89,88,20,4.61,MU,few clouds
165,Bengkulu,-3.8004,102.2655,75.25,89,100,2.51,ID,overcast clouds
166,Dongzhen,22.3797,110.9389,72.27,76,68,3.62,CN,broken clouds
167,San Cristobal,7.7669,-72.225,71.78,96,99,2.17,VE,overcast clouds
168,Tongliao,43.6125,122.2653,43.12,29,100,12.08,CN,overcast clouds
169,Ust-Kan,50.9276,84.761,30.54,97,100,1.34,RU,light snow
170,Channel-Port Aux Basques,47.5702,-59.1367,51.62,81,94,24.72,CA,overcast clouds
171,Haines Junction,60.7522,-137.5108,-4.05,77,90,1.14,CA,overcast clouds
172,Indian Head,38.6001,-77.1622,71.08,54,0,8.05,US,clear sky
173,Talnakh,69.4865,88.3972,-3.66,100,88,5.73,RU,overcast clouds
174,Hobyo,5.3505,48.5268,79.77,74,27,6.82,SO,scattered clouds
175,Constitucion,-35.3333,-72.4167,54.97,81,100,9.89,CL,overcast clouds
176,Bud,39.447,-86.1758,55.67,38,100,8.77,US,overcast clouds
177,San Patricio,28.017,-97.5169,78.67,81,0,10.58,US,clear sky
178,Mayo,38.8876,-76.5119,70.09,58,0,4.61,US,clear sky
179,Vila,42.0304,-8.1588,54.48,93,83,9.19,PT,broken clouds
180,Sao Sebastiao,-23.76,-45.4097,64.96,89,87,3.89,BR,overcast clouds
181,Okhotsk,59.3833,143.3,8.1,66,4,20.2,RU,clear sky
182,Victoria,22.2855,114.1577,73.26,89,99,11.01,HK,overcast clouds
183,Nioro,13.35,-15.75,75.74,63,100,5.3,GM,overcast clouds
184,Narrabri,-30.3167,149.7833,71.53,59,22,5.01,AU,few clouds
185,Ixtapa,20.7,-105.2,79.83,69,0,8.05,MX,clear sky
186,Harnosand,62.6323,17.9379,39.99,92,100,11.7,SE,overcast clouds
187,Jumla,29.2747,82.1838,41.2,50,0,4.72,NP,clear sky
188,Boa Vista,2.8197,-60.6733,80.58,78,40,6.91,BR,scattered clouds
189,Coquimbo,-29.9533,-71.3436,56.93,88,100,3.44,CL,overcast clouds
190,Batalha,-9.6778,-37.1247,74.14,87,96,8.19,BR,overcast clouds
191,Saskylakh,71.9167,114.0833,-23.8,99,43,5.5,RU,scattered clouds
192,Jati,24.3539,68.2671,73.62,65,0,6.8,PK,clear sky
193,Kaeo,-35.1,173.7833,60.33,95,100,13.69,NZ,light rain
194,Inhambane,-23.865,35.3833,75.65,86,31,8.25,MZ,scattered clouds
195,Luderitz,-26.6481,15.1594,61.0,89,81,9.42,NA,broken clouds
196,Santa Isabel Do Rio Negro,-0.4139,-65.0192,73.98,97,100,0.74,BR,overcast clouds
197,Portel,-1.9356,-50.8211,74.91,94,100,2.91,BR,overcast clouds
198,Mosquera,4.7059,-74.2302,59.09,77,75,4.61,CO,light intensity drizzle
199,Ajdabiya,30.7554,20.2263,65.34,75,0,7.02,LY,clear sky
200,Tura,25.5198,90.2201,64.85,81,0,3.51,IN,clear sky
201,Cherskiy,68.75,161.3,-6.34,98,13,3.42,RU,few clouds
202,Beringovskiy,63.05,179.3167,29.71,97,100,15.19,RU,snow
203,Cabo San Lucas,22.8909,-109.9124,81.7,67,20,16.11,MX,few clouds
204,Pevek,69.7008,170.3133,1.42,95,15,1.3,RU,few clouds
205,Sitka,57.0531,-135.33,37.29,23,0,0.0,US,clear sky
206,Provideniya,64.3833,-173.3,32.11,74,100,22.37,RU,snow
207,Vallenar,-28.5708,-70.7581,65.52,60,100,2.46,CL,overcast clouds
208,New Norfolk,-42.7826,147.0587,76.71,33,20,1.01,AU,few clouds
209,Bom Jesus,-9.0744,-44.3586,77.68,68,100,1.23,BR,overcast clouds
210,Lasa,46.6166,10.7002,43.68,60,96,1.77,IT,overcast clouds
211,Sarahan,31.5167,77.8,42.22,35,0,7.45,IN,clear sky
212,Raton,36.9034,-104.4391,57.54,50,0,16.11,US,clear sky
213,Leningradskiy,69.3833,178.4167,15.48,88,100,7.02,RU,overcast clouds
214,Sobolevo,54.4299,31.8996,41.76,89,100,11.54,RU,overcast clouds
215,Kirakira,-10.4544,161.9205,84.31,77,31,8.21,SB,scattered clouds
216,Atambua,-9.1061,124.8925,84.06,60,96,1.12,ID,overcast clouds
217,Afua,-0.1567,-50.3867,73.87,97,100,1.48,BR,overcast clouds
218,Anloga,5.7947,0.8973,80.76,79,17,4.25,GH,light rain
219,Lima,-12.0432,-77.0282,66.9,74,0,9.22,PE,clear sky
220,Garowe,8.4054,48.4845,71.67,82,2,8.7,SO,clear sky
221,Ancud,-41.8697,-73.8203,53.69,95,99,3.0,CL,overcast clouds
222,Usinsk,65.9939,57.5281,25.3,96,100,13.51,RU,overcast clouds
223,Mattawa,46.7379,-119.9028,48.2,65,100,15.99,US,overcast clouds
224,Qaanaaq,77.484,-69.3632,-0.65,97,100,4.99,GL,overcast clouds
225,Tiksi,71.6872,128.8694,0.81,91,100,17.83,RU,overcast clouds
226,Husavik,66.0449,-17.3389,39.72,90,100,10.16,IS,overcast clouds
227,Luxor,25.6989,32.6421,62.65,39,0,2.3,EG,clear sky
228,Salalah,17.0151,54.0924,75.29,83,0,3.44,OM,clear sky
229,Qui Nhon,13.7667,109.2333,75.69,81,100,11.59,VN,overcast clouds
230,Chuy,-33.6971,-53.4616,58.69,83,11,9.44,UY,few clouds
231,Longyearbyen,78.2186,15.6401,24.64,80,75,14.97,SJ,broken clouds
232,Porto Torres,40.835,8.3972,55.58,82,32,6.13,IT,scattered clouds
