City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
233,Hasaki,35.7333,140.8333,63.28,54,0,14.03,JP,clear sky
234,Dod Ballapur,13.2919,77.5431,64.42,94,0,4.81,IN,clear sky
235,Huambo,-12.7761,15.7392,60.84,82,96,1.23,AO,overcast clouds
236,Wageningen,51.9667,5.6667,55.94,85,75,11.5,NL,broken clouds
237,Kaitangata,-46.2817,169.8464,56.98,72,100,6.35,NZ,overcast clouds
238,Davidson,36.1501,-86.7833,72.12,62,75,9.22,US,broken clouds
239,Kavieng,-2.5744,150.7967,84.51,69,100,5.17,PG,light rain
240,Nicolas Bravo,18.45,-88.9167,76.71,78,69,1.72,MX,broken clouds
241,Kalmunai,7.4167,81.8167,76.46,88,100,7.58,LK,overcast clouds
242,Bonthe,7.5264,-12.505,78.55,84,99,3.76,SL,overcast clouds
243,Polis,35.0367,32.4264,58.82,79,3,6.17,CY,clear sky
244,Belaya Gora,68.5333,146.4167,-17.34,95,14,5.17,RU,few clouds
245,Faya,18.3851,42.4509,57.72,86,1,3.76,SA,clear sky
246,Mitzic,0.7821,11.549,67.37,99,100,1.7,GA,moderate rain
247,Shahrud,36.4182,54.9763,37.89,74,20,5.86,IR,few clouds
248,Stornoway,58.2093,-6.3865,55.36,91,100,14.97,GB,light rain
249,Vanimo,-2.6741,141.3028,82.72,79,100,2.89,PG,overcast clouds
250,Monrovia,6.3005,-10.7969,77.81,85,100,3.94,LR,overcast clouds
251,Talara,-4.5772,-81.2719,65.16,77,75,13.8,PE,broken clouds
252,Nara,34.6851,135.8049,61.97,47,0,6.24,JP,clear sky
253,Worthington,40.0931,-83.018,54.86,36,0,5.75,US,clear sky
254,Codrington,-38.2667,141.9667,73.92,65,6,10.02,AU,clear sky
255,Jaicos,-7.3592,-41.1378,77.9,69,33,3.98,BR,scattered clouds
256,Acarau,-2.8856,-40.12,79.14,73,21,14.2,BR,few clouds
257,Songkhla,6.8333,100.6667,75.25,90,85,2.42,TH,overcast clouds
258,Curillo,1.0333,-75.9191,76.55,76,97,1.59,CO,overcast clouds
259,Griffith,41.5284,-87.4237,46.89,66,0,11.5,US,clear sky
260,Half Moon Bay,37.4636,-122.4286,56.32,74,75,17.27,US,broken clouds
261,Ketchikan,55.3422,-131.6461,32.47,27,0,11.5,US,clear sky
262,Mersing,2.4312,103.8405,76.91,94,40,3.44,MY,moderate rain
263,Keokuk,40.3973,-91.3849,50.09,46,0,6.91,US,clear sky
264,Itacoatiara,-3.1431,-58.4442,73.78,96,82,1.3,BR,broken clouds
265,Bulach,47.522,8.5405,48.34,92,40,1.14,CH,fog
266,Mbandaka,0.0487,18.2603,70.79,96,100,2.86,CD,overcast clouds
267,Naze,28.3667,129.4833,70.72,59,2,10.16,JP,clear sky
268,Namibe,-15.1961,12.1522,67.95,77,0,6.69,AO,clear sky
269,Luga,58.7372,29.8453,40.1,94,100,8.23,RU,overcast clouds
270,Coihaique,-45.5752,-72.0662,56.01,88,0,2.3,CL,clear sky
271,Sao Filipe,14.8961,-24.4956,77.99,66,100,4.18,CV,overcast clouds
272,Kudahuvadhoo,2.6708,72.8944,81.23,74,18,9.6,MV,few clouds
273,Dunedin,-45.8742,170.5036,59.31,71,83,10.83,NZ,broken clouds
274,San Jeronimo,-11.9472,-75.2829,46.99,90,100,1.88,PE,overcast clouds
275,Pacific Grove,36.6177,-121.9166,59.34,66,100,9.22,US,overcast clouds
276,Zhigansk,66.7697,123.3711,-8.39,94,100,6.29,RU,overcast clouds
277,Ankara,39.9199,32.8543,49.21,67,1,5.01,TR,clear sky
278,Leua,48.2156,18.6071,45.5,89,100,2.04,SK,overcast clouds
279,Morro Bay,35.3658,-120.8499,59.45,74,31,1.01,US,scattered clouds
280,Charters Towers,-20.1,146.2667,84.79,36,0,9.86,AU,clear sky
281,College,64.8569,-147.8028,19.8,67,100,0.0,US,overcast clouds
282,Ballitoville,-29.539,31.2144,72.16,83,100,4.61,ZA,moderate rain
283,Hualmay,-11.0964,-77.6139,64.36,82,16,6.4,PE,few clouds
284,Nishihara,26.1842,127.7558,75.25,83,100,11.5,JP,overcast clouds
285,Katsuura,35.1333,140.3,63.01,71,0,10.65,JP,clear sky
286,Batagay-Alyta,67.8006,130.4114,-1.03,88,100,2.37,RU,overcast clouds
287,Narovchat,53.8765,43.6946,33.96,94,100,6.51,RU,overcast clouds
288,Airai,-8.9266,125.4092,73.15,59,90,1.07,TL,overcast clouds
289,Grand Gaube,-20.0064,57.6608,72.0,78,13,3.0,MU,few clouds
290,Bambous Virieux,-20.3428,57.7575,71.85,88,20,4.61,MU,few clouds
291,Naryan-Mar,67.6713,53.087,32.77,98,100,11.16,RU,light snow
292,Imeni Zhelyabova,58.9544,36.5956,33.4,96,100,6.78,RU,overcast clouds
293,Santa Cruz Del Sur,20.7147,-77.9956,75.24,83,3,11.14,CU,moderate rain
294,Lavrentiya,65.5833,-171.0,28.92,97,100,21.94,RU,snow
295,Hambantota,6.1241,81.1185,75.54,100,75,2.3,LK,moderate rain
296,Vostok,46.4856,135.8833,33.49,62,28,5.86,RU,scattered clouds
297,Krasnoselkup,65.7,82.4667,20.88,96,100,6.49,RU,overcast clouds
298,Kenora,49.8167,-94.4337,29.37,86,100,5.75,CA,overcast clouds
299,Manzanillo,20.3433,-77.1167,75.33,84,28,9.8,CU,scattered clouds
300,Vikhorevka,56.1201,101.1636,24.39,84,100,8.75,RU,overcast clouds
301,Kang,-23.6752,22.7876,60.42,92,4,5.57,BW,clear sky
302,Ngunguru,-35.6167,174.5,60.46,97,100,22.66,NZ,moderate rain
303,Lebu,-37.6167,-73.65,53.76,84,100,9.55,CL,overcast clouds
304,Denpasar,-8.65,115.2167,82.06,83,20,2.3,ID,few clouds
305,Pontes E Lacerda,-15.2261,-59.3353,73.69,41,0,4.74,BR,clear sky
306,La Rioja,42.25,-2.5,37.18,60,100,6.82,ES,overcast clouds
307,Chinhoyi,-17.3667,30.2,67.77,79,100,3.06,ZW,overcast clouds
308,Dubi,50.6856,13.7856,49.26,93,30,4.97,CZ,scattered clouds
309,Faanui,-16.4833,-151.75,78.85,73,21,6.64,PF,few clouds
310,Walvis Bay,-22.9575,14.5053,61.09,94,28,6.91,NA,scattered clouds
311,Plouzane,48.3833,-4.6167,53.78,94,100,20.71,FR,overcast clouds
312,Sinnamary,5.3833,-52.95,78.3,86,100,9.33,GF,overcast clouds
313,Marigot,18.0667,-63.0833,80.38,83,40,8.05,MF,scattered clouds
314,Saint-Francois,46.4154,3.9054,41.68,93,0,0.0,FR,clear sky
315,Quatre Cocos,-20.2078,57.7625,71.71,79,60,10.96,MU,light rain
316,Kumylzhenskaya,49.8809,42.5898,36.99,77,90,5.06,RU,overcast clouds
317,Malyye Derbety,47.9547,44.6808,35.6,78,100,6.6,RU,overcast clouds
318,Esperance,-33.8667,121.9,58.84,74,100,15.46,AU,overcast clouds
319,Guerrero Negro,27.9769,-114.0611,67.51,70,87,14.0,MX,overcast clouds
320,Mount Gambier,-37.8333,140.7667,77.59,42,0,5.91,AU,clear sky
321,Lagoa,39.05,-27.9833,63.09,67,100,18.34,PT,overcast clouds
322,Sekoma,-24.4,23.8833,64.11,91,43,3.53,BW,scattered clouds
323,West Bay,19.3667,-81.4167,82.47,75,40,12.66,KY,scattered clouds
324,Sayyan,15.1718,44.3244,50.65,45,6,2.24,YE,clear sky
325,Malakal,9.5334,31.6605,75.96,62,100,3.89,SS,overcast clouds
326,Raya,27.5667,77.7833,70.81,63,5,4.41,IN,clear sky
327,Bathsheba,13.2167,-59.5167,83.01,78,20,17.27,BB,few clouds
328,Vao,-22.6667,167.4833,74.5,85,90,18.03,NC,overcast clouds
329,Los Llanos De Aridane,28.6585,-17.9182,65.95,49,0,8.05,ES,clear sky
330,Wanaka,-44.7,169.15,64.49,49,13,3.09,NZ,few clouds
331,Bozoum,6.3193,16.3799,69.91,65,100,2.91,CF,overcast clouds
332,Nago,26.5881,127.9761,76.05,74,100,10.65,JP,overcast clouds
333,Japeri,-22.6431,-43.6533,65.55,97,99,1.28,BR,overcast clouds
334,Port Lincoln,-34.7333,135.8667,79.18,41,100,15.59,AU,overcast clouds
335,Goure,13.9835,10.2704,73.18,17,5,7.56,NE,clear sky
336,Corn Island,12.1694,-83.0418,83.12,64,100,14.36,NI,overcast clouds
337,Porgera,-5.4667,143.2,52.95,82,99,3.2,PG,overcast clouds
338,Kuusamo,65.9667,29.1833,24.84,93,100,4.61,FI,overcast clouds
339,San Policarpo,12.1791,125.5072,83.34,80,100,6.73,PH,overcast clouds
340,Marrakesh,31.6315,-8.0083,64.47,48,0,3.44,MA,clear sky
341,Hidalgo,20.5,-99.0,59.32,89,1,6.78,MX,clear sky
342,Laguna,38.421,-121.4238,57.9,75,100,13.8,US,overcast clouds
343,Carauari,-4.8828,-66.8958,77.9,69,38,2.3,BR,scattered clouds
344,Istra,55.9178,36.8642,35.83,96,100,8.95,RU,overcast clouds
345,Mount Isa,-20.7333,139.5,92.97,27,0,8.05,AU,clear sky
346,Puerto Escondido,15.85,-97.0667,83.23,65,75,5.75,MX,broken clouds
347,Luganville,-15.5333,167.1667,84.96,70,49,11.99,VU,scattered clouds
348,Russell,32.3502,-85.1999,74.43,83,0,0.0,US,clear sky
349,Mogadishu,2.0371,45.3438,77.74,81,11,7.36,SO,few clouds
350,Bangaon,23.0667,88.8167,71.19,72,2,1.77,IN,clear sky
351,Kemijarvi,66.7131,27.4306,22.89,98,35,1.68,FI,scattered clouds
352,Sendhwa,21.6833,75.1,71.55,43,99,0.96,IN,overcast clouds
353,Chapais,49.7834,-74.8492,29.98,83,100,16.31,CA,overcast clouds
354,Moose Factory,51.2585,-80.6094,32.0,80,100,17.27,CA,overcast clouds
355,Rockhampton,-23.3833,150.5,76.89,53,40,10.36,AU,scattered clouds
356,Alikalia,9.1667,-11.4,70.05,96,100,0.36,SL,light rain
357,Meiktila,20.8667,95.8667,69.84,74,0,4.7,MM,clear sky
358,Dromolaxia,34.8761,33.586,60.46,88,20,8.05,CY,few clouds
359,Mayumba,-3.432,10.6554,76.8,90,38,5.5,GA,light rain
360,Abu Samrah,35.3029,37.1841,56.7,82,100,2.53,SY,overcast clouds
361,Alekseyevsk,57.8406,108.3492,23.38,90,100,12.55,RU,light snow
362,Albenga,44.0529,8.216,62.89,76,0,7.0,IT,clear sky
363,Rudnogorsk,57.2639,103.7519,21.0,87,100,11.05,RU,overcast clouds
364,Inuvik,68.3499,-133.7218,6.01,72,20,5.75,CA,few clouds
365,Saint-Pierre,-21.3393,55.4781,71.28,68,0,6.91,RE,clear sky
366,Gimli,50.6336,-96.9907,28.42,80,97,8.05,CA,overcast clouds
367,Bitung,1.4451,125.1824,81.45,68,54,1.39,ID,broken clouds
368,Ozernovskiy,51.5,156.5167,36.99,98,100,17.54,RU,light rain
369,Te Anau,-45.4167,167.7167,65.14,49,55,5.99,NZ,broken clouds
370,San Isidro,-12.1167,-77.05,68.02,75,0,9.22,PE,clear sky
371,Darhan,49.4867,105.9228,30.54,56,57,2.77,MN,broken clouds
372,Fortuna,40.5982,-124.1573,48.65,91,93,4.0,US,overcast clouds
373,Oyama,36.3,139.8,59.59,46,0,2.06,JP,clear sky
374,Mitsamiouli,-11.3847,43.2844,77.29,82,1,12.8,KM,clear sky
375,Rabo De Peixe,37.8,-25.5833,60.31,97,40,5.75,PT,scattered clouds
376,Tecoanapa,16.5167,-98.75,80.55,84,16,6.35,MX,few clouds
377,Porbandar,21.6422,69.6093,75.9,64,4,8.12,IN,clear sky
378,Balboa,2.0396,-77.2168,61.2,97,100,2.39,CO,light rain
379,Itaueira,-7.6033,-43.0256,80.17,61,100,4.03,BR,overcast clouds
380,Oistins,13.0667,-59.5333,82.49,78,20,17.27,BB,few clouds
381,Beloha,-25.1667,45.05,71.11,84,14,3.78,MG,few clouds
382,Grand-Lahou,5.1367,-5.0242,77.77,85,62,4.32,CI,broken clouds
383,Auki,-8.7676,160.7034,83.93,72,20,6.4,SB,few clouds
384,Hofn,64.2539,-15.2082,43.77,92,100,27.04,IS,overcast clouds
385,Diffa,13.3154,12.6113,75.72,21,8,8.59,NE,clear sky
386,Padang,-0.9492,100.3543,75.25,80,100,2.08,ID,overcast clouds
387,Pisco,-13.7,-76.2167,62.65,82,0,11.5,PE,clear sky
388,Calvinia,-31.4707,19.776,58.15,49,0,3.15,ZA,clear sky
389,Saint-Augustin,51.226,-58.6502,48.76,77,99,19.1,CA,light rain
390,Kukes,42.0769,20.4219,51.69,85,8,1.88,AL,clear sky
391,Ahipara,-35.1667,173.1667,61.18,91,90,14.52,NZ,overcast clouds
392,Guanica,17.9716,-66.908,80.98,92,57,8.16,PR,broken clouds
393,Karaton,-6.3424,106.1045,75.06,92,100,0.43,ID,light rain
394,Maceio,-9.6658,-35.7353,74.64,94,20,4.61,BR,few clouds
395,Sorland,67.667,12.6934,42.66,66,7,21.94,NO,clear sky
396,Gazojak,41.1875,61.4036,38.43,64,87,9.26,TM,overcast clouds
397,Willowmore,-33.2926,23.4895,59.79,80,28,3.8,ZA,scattered clouds
398,Semnan,35.5729,53.3971,47.21,57,97,4.88,IR,overcast clouds
399,Atakpame,7.5333,1.1333,73.24,70,100,2.57,TG,overcast clouds
400,Orodara,10.9492,-4.9342,70.48,28,42,4.21,BF,scattered clouds
401,Gwadar,25.1216,62.3254,78.8,70,0,4.27,PK,clear sky
402,Korla,41.7597,86.1469,44.38,42,7,3.6,CN,clear sky
403,Teguldet,57.3064,88.1667,19.17,99,78,2.89,RU,broken clouds
404,Isiro,2.7739,27.616,66.18,99,100,2.51,CD,light rain
405,Ambatondrazaka,-17.8333,48.4167,58.01,91,6,1.95,MG,clear sky
406,Cockburn Town,21.4612,-71.1419,78.76,78,75,9.22,TC,broken clouds
407,Kirksville,40.1948,-92.5833,47.05,44,0,8.05,US,clear sky
408,Erenhot,43.6475,111.9767,36.43,30,18,9.57,CN,few clouds
409,Christchurch,-43.5333,172.6333,64.6,63,75,6.91,NZ,broken clouds
410,Severnoye,56.3491,78.3619,19.99,99,62,1.01,RU,broken clouds
411,Bam,29.106,58.357,62.15,34,0,7.7,IR,clear sky
412,Tungor,53.3808,142.9564,25.0,59,89,16.91,RU,overcast clouds
413,Aklavik,68.2191,-135.0107,-0.4,85,40,3.44,CA,scattered clouds
414,Shupiyan,33.7167,74.8333,36.54,78,20,2.26,IN,few clouds
415,Manjacaze,-24.7117,33.8828,70.25,97,100,4.72,MZ,overcast clouds
416,Riachao Das Neves,-11.7461,-44.91,72.86,76,95,0.94,BR,overcast clouds
417,Yafran,32.0633,12.5286,52.66,73,0,3.51,LY,clear sky
418,Mayor Pablo Lagerenza,-19.9309,-60.7718,76.51,32,0,3.44,PY,clear sky
419,Miraflores,19.2167,-98.8083,71.02,61,6,4.12,MX,clear sky
420,Sikeston,36.8767,-89.5879,62.91,45,100,9.22,US,overcast clouds
421,North Bend,43.4065,-124.2243,46.17,91,20,12.66,US,few clouds
422,Todos Santos,23.45,-110.2167,73.65,69,2,6.87,MX,clear sky
423,Sarrebourg,48.7333,7.05,45.81,80,100,5.91,FR,overcast clouds
424,Agadez,19.75,10.25,64.63,23,0,11.59,NE,clear sky
425,Stawell,-37.05,142.7667,71.28,64,6,10.71,AU,clear sky
426,Myaundzha,63.0494,147.1858,-6.29,96,100,3.09,RU,overcast clouds
427,Kutum,14.2,24.6667,66.61,28,4,7.4,SD,clear sky
428,Kasempa,-13.4584,25.8338,61.2,95,100,4.05,ZM,overcast clouds
429,Safford,32.834,-109.7076,77.92,18,0,9.22,US,clear sky
430,Umea,63.8284,20.2597,33.91,100,100,10.36,SE,overcast clouds
431,Clarence Town,-32.5833,151.7833,74.14,58,44,8.57,AU,light rain
432,Oranjemund,-28.55,16.4333,59.36,93,69,8.63,NA,broken clouds
433,Cabedelo,-6.9811,-34.8339,79.47,75,61,8.75,BR,broken clouds
434,Mahibadhoo,3.7833,72.9667,81.7,72,8,10.89,MV,clear sky
435,Tripoli,32.8752,13.1875,67.17,60,0,1.77,LY,clear sky
436,Gumdag,39.2061,54.5906,40.98,51,0,13.0,TM,clear sky
437,Suntar,62.1444,117.6319,15.55,95,100,3.27,RU,light snow
438,Kuala Terengganu,5.3302,103.1408,83.98,94,40,0.0,MY,moderate rain
439,Oneonta,42.4529,-75.0638,49.1,59,0,12.77,US,clear sky
440,Barahona,18.2085,-71.1008,76.64,81,1,4.05,DO,clear sky
441,Caravelas,-17.7125,-39.2481,70.07,74,100,4.85,BR,overcast clouds
442,Fort Nelson,58.8053,-122.7002,4.59,66,0,3.44,CA,clear sky
443,Bandipur,27.9333,84.4167,53.69,82,100,2.21,NP,overcast clouds
444,Coffs Harbour,-30.3,153.1333,72.14,68,40,5.75,AU,scattered clouds
445,Tambun,-6.2641,107.0712,83.03,76,100,1.97,ID,light rain
446,Sibolga,1.7427,98.7792,78.08,81,100,1.72,ID,overcast clouds
447,Itaituba,-4.2761,-55.9836,73.62,97,93,1.34,BR,overcast clouds
448,Acapulco,16.8634,-99.8901,82.22,83,40,8.05,MX,scattered clouds
449,Nguruka,-5.1092,31.0419,65.48,93,57,1.14,TZ,light rain
450,Puerto Del Rosario,28.5004,-13.8627,71.35,88,100,11.5,ES,overcast clouds
451,Seminole,28.7086,-81.2081,77.05,91,20,9.22,US,few clouds
452,Egvekinot,66.3167,-179.1667,19.4,87,100,15.95,RU,overcast clouds
453,Lazaro Cardenas,17.9583,-102.2,78.76,83,1,6.15,MX,clear sky
454,Cairns,-16.9167,145.7667,90.07,66,100,12.66,AU,overcast clouds
455,Atbasar,51.8,68.3333,22.03,95,27,5.37,KZ,scattered clouds
456,Muzhi,65.3667,64.6667,15.94,94,81,5.26,RU,broken clouds
457,Raudeberg,61.9875,5.1352,45.27,62,29,10.6,NO,scattered clouds
458,Kikwit,-5.041,18.8162,69.49,98,100,0.76,CD,light rain
459,Sandpoint,48.2766,-116.5533,25.86,81,100,18.41,US,overcast clouds
460,Ausa,41.9271,2.2497,58.28,87,100,3.47,ES,overcast clouds
461,Crib Point,-38.35,145.2,82.26,66,0,4.9,AU,clear sky
462,Calama,-22.4667,-68.9333,63.09,12,0,16.11,CL,clear sky
463,Bubaque,11.2833,-15.8333,83.77,64,99,12.57,GW,overcast clouds
464,Nikel,69.4128,30.222,28.58,91,100,3.33,RU,overcast clouds
465,Kieta,-6.2167,155.6333,84.97,73,28,8.72,PG,light rain
466,Vestmanna,62.1564,-7.1664,47.32,87,100,34.52,FO,overcast clouds
467,Palmer,42.1584,-72.3287,62.15,46,0,10.16,US,clear sky
