City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
468,Omsukchan,62.5333,155.8,10.51,93,100,4.29,RU,overcast clouds
469,Anadyr,64.75,177.4833,27.1,100,75,15.66,RU,light snow
470,Beckley,37.7782,-81.1882,61.21,41,0,8.05,US,clear sky
471,Bartica,6.4,-58.6167,77.32,97,100,1.66,GY,moderate rain
472,Brasileia,-11.0161,-68.7481,80.1,40,0,1.23,BR,clear sky
473,Port-Gentil,-0.7193,8.7815,79.23,83,100,10.78,GA,overcast clouds
474,Dingle,10.9995,122.6711,83.75,79,96,8.25,PH,overcast clouds
475,Kribi,2.95,9.9167,77.99,90,100,6.51,CM,overcast clouds
476,Powell River,49.8496,-124.5361,39.2,87,75,2.3,CA,broken clouds
477,Port Blair,11.6667,92.75,78.84,89,100,2.3,IN,drizzle
478,Rocha,-34.4833,-54.3333,53.26,94,0,5.82,UY,clear sky
479,Hay River,60.8156,-115.7999,3.18,72,40,4.61,CA,scattered clouds
480,Ayan,56.45,138.1667,13.77,54,100,13.89,RU,overcast clouds
481,Yulara,-25.2406,130.9889,92.34,21,89,16.78,AU,overcast clouds
482,Vestmannaeyjar,63.4427,-20.2734,43.66,83,100,18.12,IS,light rain
483,Oga,46.4631,10.347,37.02,72,42,3.24,IT,scattered clouds
484,Sakaiminato,35.55,133.2333,55.38,88,40,8.05,JP,scattered clouds
485,Hurghada,27.2574,33.8129,71.96,35,88,13.67,EG,overcast clouds
486,Lermontovka,47.1453,134.3383,36.23,53,95,6.8,RU,overcast clouds
487,Guaruja,-23.9931,-46.2564,67.73,69,97,6.64,BR,overcast clouds
488,Bayanday,53.0661,105.5139,25.99,70,91,7.0,RU,overcast clouds
489,Voyinka,45.8699,33.9914,41.32,87,62,9.46,UA,broken clouds
490,Cochabamba,-17.3895,-66.1568,65.95,37,75,13.8,BO,broken clouds
491,Forio,40.7342,13.8646,59.52,58,0,2.91,IT,clear sky
492,Ust-Tsilma,65.441,52.1498,32.38,98,100,5.53,RU,light snow
493,Pangnirtung,66.1451,-65.7125,5.43,61,55,6.15,CA,broken clouds
494,Amga,60.8953,131.9608,-1.53,89,100,3.22,RU,overcast clouds
495,Nicoya,10.1483,-85.452,74.01,94,100,1.95,CR,overcast clouds
496,Solnechnyy,50.7214,136.6319,30.27,51,100,2.48,RU,light snow
497,Bondoukou,8.0333,-2.8,73.51,61,68,0.58,CI,broken clouds
498,Yonibana,8.4447,-12.245,73.96,95,100,2.46,SL,overcast clouds
499,Kuzino,57.0224,59.4412,27.27,89,100,8.48,RU,overcast clouds
500,Vorontsovka,50.6132,40.3549,34.07,81,91,5.19,RU,overcast clouds
501,Benjamin Constant,-4.3831,-70.0311,78.93,68,9,0.74,BR,clear sky
502,Sal Rei,16.1833,-22.9167,78.19,66,100,11.1,CV,overcast clouds
503,Barberton,-25.7884,31.0532,69.17,96,100,1.43,ZA,overcast clouds
504,Ust-Kuyga,70.0167,135.6,1.85,97,100,5.73,RU,overcast clouds
505,Mar Del Plata,-38.0023,-57.5575,63.09,88,0,15.01,AR,clear sky
506,Umm Kaddadah,13.6017,26.6876,74.53,21,96,16.02,SD,overcast clouds
507,Portland,45.5234,-122.6762,43.84,91,100,7.0,US,overcast clouds
508,Alofi,-19.0595,-169.9187,80.49,65,75,13.8,NU,broken clouds
509,Arkhara,49.4212,130.0842,30.9,59,72,4.0,RU,broken clouds
510,Coos Bay,43.3665,-124.2179,46.24,92,20,12.66,US,few clouds
511,Cedar City,37.6775,-113.0619,54.57,41,0,23.02,US,clear sky
512,Wamba,8.9333,8.6,72.3,41,55,4.05,NG,broken clouds
513,Itoman,26.1247,127.6694,75.97,81,75,11.5,JP,broken clouds
514,Dauphin,51.1494,-100.0502,21.34,86,100,11.5,CA,overcast clouds
515,Huron,41.1501,-82.5499,52.68,57,43,8.81,US,scattered clouds
516,Kahului,20.8947,-156.47,87.82,63,0,24.16,US,clear sky
517,Belen,36.4891,36.2233,50.14,100,75,3.44,TR,broken clouds
518,Bogale,16.2833,95.4,74.64,86,60,4.88,MM,broken clouds
519,Puerto Cabezas,14.0351,-83.3888,76.69,83,82,8.14,NI,broken clouds
520,Akyab,20.15,92.9,74.46,82,69,5.82,MM,broken clouds
521,Ishigaki,24.3448,124.1572,80.73,83,75,17.27,JP,broken clouds
522,Tirlyanskiy,54.2109,58.5806,22.57,95,100,3.36,RU,overcast clouds
523,Sarangani,5.4033,125.4636,82.65,74,92,1.25,PH,overcast clouds
524,Severo-Yeniseyskiy,60.3725,93.0408,14.92,94,100,5.95,RU,overcast clouds
525,Coahuayana,18.7333,-103.6833,75.52,92,15,2.84,MX,few clouds
526,Grabovo,53.3875,45.064,35.53,34,100,5.77,RU,overcast clouds
527,Russkaya Polyana,49.417,31.9201,37.58,72,21,6.62,UA,few clouds
528,Rychnov Nad Kneznou,50.1628,16.2749,48.29,90,37,5.88,CZ,scattered clouds
529,Strezhevoy,60.7333,77.5889,24.3,93,100,7.27,RU,overcast clouds
530,Kruisfontein,-34.0033,24.7314,56.61,84,93,5.35,ZA,overcast clouds
531,Palafrugell,41.9174,3.1631,64.45,54,38,1.01,ES,scattered clouds
532,Port Hawkesbury,45.6169,-61.3485,61.72,91,0,21.85,CA,clear sky
533,North Platte,41.1239,-100.7654,48.09,35,0,11.99,US,clear sky
534,Loveland,40.3978,-105.075,50.43,53,0,5.01,US,clear sky
535,Champerico,14.3,-91.9167,75.74,79,100,3.09,GT,moderate rain
536,Luau,-10.7073,22.2247,63.91,98,100,2.91,AO,overcast clouds
537,Kristinehamn,59.3098,14.1081,39.76,90,19,8.93,SE,few clouds
538,Yumen,40.2833,97.2,36.81,36,51,1.95,CN,broken clouds
539,Berbera,10.4396,45.0143,79.07,79,0,3.22,SO,clear sky
540,Xuddur,4.1213,43.8894,70.88,90,33,8.88,SO,scattered clouds
541,Vagur,61.4732,-6.8119,48.85,91,100,35.9,FO,light rain
542,Caohai,26.8661,104.2841,48.61,89,93,6.26,CN,overcast clouds
543,Yerbogachen,61.2767,108.0108,17.47,96,100,6.42,RU,overcast clouds
544,Ranong,9.9658,98.6348,75.13,89,100,4.47,TH,overcast clouds
545,Clyde River,70.4692,-68.5914,12.43,67,75,6.91,CA,broken clouds
546,Kavaratti,10.5669,72.642,81.57,71,1,5.06,IN,clear sky
547,Nador,35.174,-2.9287,62.85,72,0,2.3,MA,clear sky
548,Aykhal,66.0,111.5,-4.88,100,99,2.91,RU,overcast clouds
549,Pacifica,37.6138,-122.4869,56.57,76,75,11.5,US,broken clouds
550,Callaguip,18.0714,120.4867,78.82,89,75,2.3,PH,broken clouds
551,Trelew,-43.249,-65.3051,65.84,51,100,4.34,AR,overcast clouds
552,Kulhudhuffushi,6.6221,73.07,81.07,76,17,8.57,MV,few clouds
553,Agde,43.3108,3.4758,65.95,92,100,14.97,FR,overcast clouds
554,Moron,-34.6534,-58.6198,68.0,81,0,8.48,AR,clear sky
555,Quang Ngai,15.1167,108.8,75.29,79,97,6.62,VN,overcast clouds
556,Rio Grande,-32.035,-52.0986,62.71,76,67,15.28,BR,broken clouds
557,Moyale,3.5167,39.0584,68.68,70,100,6.17,KE,overcast clouds
558,Srednekolymsk,67.45,153.6833,-3.86,99,100,8.39,RU,overcast clouds
559,Barraute,48.4335,-77.6328,35.87,70,12,12.64,CA,few clouds
560,Ossora,59.2353,163.0719,29.46,92,100,6.93,RU,light snow
561,Andradas,-22.0681,-46.5692,57.07,90,0,3.87,BR,clear sky
562,Erzin,36.9559,36.2,60.39,73,100,2.82,TR,overcast clouds
563,Elbistan,38.2059,37.1983,47.82,80,100,3.44,TR,overcast clouds
564,Krasnyye Baki,57.131,45.1599,33.49,94,100,7.74,RU,overcast clouds
565,Koroni,36.8,21.95,61.07,66,0,5.84,GR,clear sky
566,Enumclaw,47.2043,-121.9915,43.25,91,100,1.99,US,overcast clouds
567,Mackay,-21.15,149.2,80.69,60,0,15.3,AU,clear sky
568,Beyneu,45.3167,55.2,32.5,76,6,5.21,KZ,clear sky
569,Marsa Matruh,31.3525,27.2453,68.58,67,3,13.4,EG,clear sky
570,Port Hedland,-20.3167,118.5667,77.05,44,0,14.97,AU,clear sky
571,Durban,-29.8579,31.0292,72.91,96,100,3.0,ZA,moderate rain
572,Lafiagi,8.8667,5.4167,75.99,48,100,2.26,NG,overcast clouds
573,Asau,46.4333,26.4,42.28,83,100,3.44,RO,overcast clouds
574,Ulagan,50.6321,87.9563,32.88,90,100,2.46,RU,light snow
575,Abu Dhabi,24.4667,54.3667,78.82,76,0,5.75,AE,clear sky
576,Cukai,4.25,103.4167,80.01,86,62,5.46,MY,broken clouds
577,Eureka,40.8021,-124.1637,48.92,89,100,5.99,US,overcast clouds
578,Houma,29.5958,-90.7195,77.0,90,0,5.75,US,clear sky
579,San Pedro,14.35,121.0167,81.63,83,75,2.3,PH,broken clouds
580,Bahia Blanca,-38.7196,-62.2724,73.11,31,15,14.85,AR,few clouds
581,Vakhrushev,48.9833,142.9667,38.19,55,30,10.85,RU,scattered clouds
582,Ulladulla,-35.35,150.4667,70.07,57,4,11.86,AU,clear sky
583,Ilulissat,69.2167,-51.1,-7.53,88,15,6.51,GL,few clouds
584,Zhoucheng,35.9122,116.3117,57.07,45,0,3.56,CN,clear sky
585,Olga,43.7444,135.2892,42.69,56,3,8.88,RU,clear sky
586,Edgewater,28.9889,-80.9023,77.02,78,40,11.5,US,scattered clouds
587,Santa Maria,-29.6842,-53.8069,61.9,67,0,10.36,BR,clear sky
588,Pangkalanbuun,-2.6833,111.6167,73.58,96,100,3.42,ID,light rain
589,Berlevag,70.8578,29.0864,33.8,86,75,8.05,NO,broken clouds
590,Axim,4.8699,-2.2405,78.06,86,100,4.07,GH,overcast clouds
591,Simao,22.7886,100.9748,60.12,68,0,0.29,CN,clear sky
592,Bima,-8.4667,118.7167,82.69,75,100,3.94,ID,overcast clouds
593,Pouebo,-20.4,164.5667,80.4,74,99,9.89,NC,light rain
594,Jiazi,22.8779,116.067,71.56,81,100,12.35,CN,overcast clouds
595,Guigue,10.0853,-67.7792,72.28,93,98,2.64,VE,overcast clouds
596,Igunga,-4.2833,33.8833,76.23,52,84,6.67,TZ,broken clouds
597,Gat,31.61,34.7642,66.78,20,7,7.54,IL,clear sky
598,Juwana,-6.715,111.1514,78.49,85,100,1.25,ID,overcast clouds
599,Makaha,21.4694,-158.2175,85.91,57,40,13.8,US,scattered clouds
600,Boende,-0.2167,20.8667,70.12,98,100,2.39,CD,overcast clouds
601,Laredo,27.5064,-99.5075,86.25,65,20,12.66,US,few clouds
602,Piacabucu,-10.4056,-36.4344,75.34,90,31,6.78,BR,scattered clouds
603,Muros,42.7762,-9.0603,60.67,89,100,17.85,ES,overcast clouds
604,Kamina,-8.7386,24.9906,63.46,85,100,1.66,CD,overcast clouds
605,Georgiyevka,43.0369,74.7114,41.04,100,75,2.24,KZ,light intensity shower rain
606,Panorama,40.5878,23.0315,59.09,83,0,4.61,GR,clear sky
607,Byron Bay,-28.65,153.6167,64.71,83,100,5.21,AU,overcast clouds
608,Karema,-6.8205,30.4389,70.86,84,82,3.53,TZ,light rain
609,San Luis,-33.295,-66.3356,71.89,32,6,8.39,AR,clear sky
610,Casambalangan,18.3765,122.1274,80.28,82,51,7.72,PH,moderate rain
611,Baguanos,20.7517,-76.0269,77.29,88,0,3.24,CU,clear sky
612,Miri,4.4148,114.0089,80.74,89,40,3.44,MY,scattered clouds
613,Kloulklubed,7.0419,134.2556,84.7,70,100,4.56,PW,overcast clouds
614,Nocupetaro,19.05,-101.15,76.28,71,0,1.07,MX,clear sky
615,Swellendam,-34.0226,20.4417,58.53,82,76,1.81,ZA,broken clouds
616,Tambacounda,13.7539,-13.7586,75.25,78,0,2.3,SN,clear sky
617,Svetlyy,54.675,20.1347,50.05,86,100,15.75,RU,overcast clouds
618,Misratah,32.3754,15.0925,69.15,63,21,9.46,LY,few clouds
619,Scarborough,54.2797,-0.4044,55.17,87,100,5.99,GB,overcast clouds
620,Havre-Saint-Pierre,50.2334,-63.5986,42.8,93,75,21.85,CA,broken clouds
621,Vostochnyy,55.8167,37.8667,36.99,94,100,8.46,RU,overcast clouds
622,Tingo Maria,-9.2895,-76.0088,70.74,87,44,2.64,PE,scattered clouds
623,Weihai,37.5017,122.1136,56.98,66,0,2.44,CN,clear sky
624,Cedar Rapids,42.0083,-91.6441,44.13,60,0,9.22,US,clear sky
625,Samfya,-11.3649,29.5565,67.8,83,100,3.8,ZM,overcast clouds
626,Turukhansk,65.8167,87.9833,17.8,96,100,11.52,RU,light snow
627,Shingu,33.7333,135.9833,66.07,47,0,3.02,JP,clear sky
628,Washington,47.5001,-120.5015,39.34,79,100,4.34,US,overcast clouds
629,Magadan,59.5667,150.8,22.51,85,100,29.86,RU,snow
630,Leshan,29.5623,103.7639,61.43,90,99,0.92,CN,overcast clouds
631,Aleysk,52.4926,82.7822,27.5,80,100,3.87,RU,overcast clouds
632,Cayenne,4.9333,-52.3333,75.24,94,0,2.3,GF,clear sky
633,Adrar,20.5022,-10.0711,75.29,16,0,8.28,MR,clear sky
634,Awbari,26.5921,12.7805,57.31,45,0,5.14,LY,clear sky
635,Angoram,-4.0625,144.0661,79.09,92,99,4.43,PG,overcast clouds
636,Maxixe,-23.8597,35.3472,74.79,87,39,7.11,MZ,scattered clouds
637,Tucuman,-26.8241,-65.2226,80.6,32,75,4.61,AR,broken clouds
638,Ukiah,39.1502,-123.2078,49.15,91,100,3.44,US,moderate rain
639,Mukhen,48.1,136.1,35.8,59,48,9.93,RU,scattered clouds
640,Honningsvag,70.9821,25.9704,40.75,70,75,5.75,NO,broken clouds
641,Aasiaat,68.7098,-52.8699,1.72,99,94,7.09,GL,overcast clouds
642,Manggar,-2.8833,108.2667,78.66,83,100,2.77,ID,overcast clouds
643,Namatanai,-3.6667,152.4333,83.77,72,98,5.39,PG,light rain
644,Arinos,-15.9169,-46.1056,71.01,79,100,1.81,BR,light rain
645,Minab,27.1467,57.0801,76.91,71,29,6.06,IR,light rain
646,Pemberton,50.3164,-122.8027,26.29,82,97,6.82,CA,overcast clouds
647,Privodino,61.0781,46.5044,35.02,93,100,9.62,RU,overcast clouds
648,Chimoio,-19.1164,33.4833,66.83,93,100,2.73,MZ,overcast clouds
649,Ottumwa,41.02,-92.4113,45.9,58,0,9.22,US,clear sky
650,Nanuque,-17.8392,-40.3539,68.47,77,100,6.49,BR,overcast clouds
651,Roebourne,-20.7833,117.1333,75.52,41,0,13.69,AU,clear sky
652,Tailai,46.3833,123.4,38.79,36,100,8.68,CN,overcast clouds
653,Gambela,8.25,34.5833,74.41,65,100,3.53,ET,overcast clouds
654,Nyaunglebin,17.95,96.7333,72.27,84,100,2.89,MM,overcast clouds
655,Kendari,-3.945,122.4989,83.39,74,100,2.91,ID,overcast clouds
656,Athabasca,54.7169,-113.2854,5.41,93,100,11.23,CA,light snow
657,Sabancuy,18.9667,-91.1833,78.33,72,6,10.18,MX,clear sky
658,Iralaya,15.0,-83.2333,78.22,80,5,9.78,HN,clear sky
659,Del Rio,29.3627,-100.8968,84.24,57,0,7.0,US,clear sky
660,Bakel,14.905,-12.4568,86.22,21,41,7.25,SN,scattered clouds
661,San Matias,-16.3667,-58.4,76.68,34,0,2.13,BO,clear sky
662,Conde,-7.2597,-34.9075,78.26,78,20,5.75,BR,few clouds
663,Zhongxing,33.7039,118.6792,57.06,66,7,9.64,CN,clear sky
664,Pierre,44.3683,-100.351,42.06,48,0,32.01,US,clear sky
665,Douglas,41.3,-96.167,47.66,40,0,12.66,US,clear sky
666,Noshiro,40.2039,140.0242,45.43,89,100,10.74,JP,light rain
667,Yangambi,0.8102,24.4336,68.31,99,100,1.28,CD,overcast clouds
668,Jiexiu,37.0244,111.9125,49.23,45,93,2.44,CN,overcast clouds
669,Camacha,33.0833,-16.3333,62.02,100,20,2.3,PT,few clouds
670,Gaoua,10.2992,-3.2508,72.5,27,11,2.77,BF,few clouds
671,Mudgee,-32.5943,149.5871,66.61,54,52,4.43,AU,broken clouds
672,Iracoubo,5.4802,-53.2011,77.41,88,100,7.36,GF,overcast clouds
673,Kathu,7.9178,98.3332,83.75,86,100,10.58,TH,overcast clouds
674,Shankargarh,25.1833,81.6167,66.25,60,100,4.43,IN,overcast clouds
675,Guangyuan,32.442,105.823,59.79,89,100,2.55,CN,overcast clouds
676,Komsomolskiy,40.4272,71.7189,48.92,81,75,4.61,UZ,light intensity shower rain
677,Kholmogory,64.2229,41.656,36.37,98,100,5.37,RU,overcast clouds
678,Miracema Do Tocantins,-9.5618,-48.3967,74.75,91,100,3.24,BR,overcast clouds
679,Le Port,-20.9373,55.2919,71.6,76,3,3.65,RE,clear sky
680,Along,28.1667,94.7667,60.69,83,3,1.14,IN,clear sky
681,Miles City,46.4083,-105.8406,34.77,51,100,13.8,US,overcast clouds
682,Buin,-33.7333,-70.75,75.43,60,100,2.55,CL,overcast clouds
683,Mutis,6.2262,-77.4044,76.73,86,65,4.9,CO,broken clouds
684,Kangaatsiaq,68.3065,-53.4641,14.09,87,86,8.9,GL,overcast clouds
685,Polunochnoye,60.8697,60.4153,25.38,93,100,2.95,RU,overcast clouds
686,Humboldt,40.6665,-123.9178,39.85,97,100,5.32,US,moderate rain
687,Parana,-31.732,-60.5238,75.54,56,2,17.34,AR,clear sky
688,Maldonado,-34.6667,-54.9167,60.19,93,0,7.45,UY,clear sky
689,Surt,31.2089,16.5887,69.37,67,14,7.14,LY,few clouds
690,Gijon,43.5357,-5.6615,66.45,69,100,3.0,ES,overcast clouds
691,Daud Khel,32.875,71.5701,65.43,59,4,3.36,PK,clear sky
692,Pestretsy,55.7531,49.6545,32.14,97,100,7.07,RU,overcast clouds
693,Larsnes,62.2028,5.5773,48.45,83,5,7.94,NO,clear sky
694,Harper,4.375,-7.7169,78.49,83,100,6.11,LR,overcast clouds
695,Chabahar,25.2919,60.643,79.11,77,6,9.17,IR,light rain
696,San Carlos De Bariloche,-41.1456,-71.3082,60.55,44,0,18.41,AR,clear sky
697,Troitsko-Pechorsk,62.7084,56.1964,26.4,96,100,7.16,RU,overcast clouds
698,Krasnogvardeyskiy,57.3793,62.3195,23.72,95,100,6.06,RU,overcast clouds
699,Vaitape,-16.5167,-151.75,78.82,73,21,6.69,PF,few clouds
700,Tonantins,-2.8731,-67.8022,73.72,94,57,2.89,BR,broken clouds
701,Concepcion,-36.827,-73.0498,60.6,88,0,5.75,CL,clear sky
702,Aswan,24.0934,32.907,66.83,34,0,8.34,EG,clear sky
