City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
0,Bluff,NZ,65.8,-46.6,168.3333,
1,Ushuaia,AR,47.86,-54.8,-68.3,
4,Vila,PT,47.28,42.0304,-8.1588,
7,Albany,US,68.72,42.6001,-73.9662,
9,Hermanus,ZA,62.8,-34.4187,19.2345,
10,Rikitea,PF,72.07,-23.1203,-134.9692,
11,Namibe,AO,67.95,-15.1961,12.1522,
12,New Norfolk,AU,71.91,-42.7826,147.0587,
13,Wisconsin Rapids,US,48.49,44.3836,-89.8174,
14,Juba,SS,70.95,4.8517,31.5825,
15,Butaritari,KI,79.56,3.0707,172.7902,
16,Mahina,PF,74.97,-17.5065,-149.489,
17,Mar Del Plata,AR,63.09,-38.0023,-57.5575,
18,Hilo,US,78.53,19.7297,-155.09,
20,Puerto Ayora,EC,66.54,-0.7393,-90.3518,
22,Ponta Do Sol,PT,67.71,32.6667,-17.1,
23,San Quintin,MX,63.43,30.4833,-115.95,
24,Busselton,AU,68.67,-33.65,115.3333,
25,Mayo,US,72.01,38.8876,-76.5119,
27,Logan,US,42.48,41.7355,-111.8344,
28,Los Llanos De Aridane,ES,67.75,28.6585,-17.9182,
29,Sangmelima,CM,66.81,2.9333,11.9833,
30,Winslow,US,53.78,35.0242,-110.6974,
33,Mount Gambier,AU,76.14,-37.8333,140.7667,
34,Saint Anthony,US,42.42,45.0205,-93.218,
35,Bengkulu,ID,79.86,-3.8004,102.2655,
37,Tulsipur,NP,64.38,28.131,82.2973,
38,Cabo San Lucas,MX,74.52,22.8909,-109.9124,
40,Lawrence,US,55.78,38.9717,-95.2353,
41,Resistencia,AR,69.85,-27.4606,-58.9839,
43,Castro,BR,47.82,-24.7911,-50.0119,
44,Chapada Dos Guimaraes,BR,67.66,-15.4606,-55.7497,
46,Coihaique,CL,52.41,-45.5752,-72.0662,
47,Shu,KZ,46.15,43.5983,73.7614,
49,Roald,NO,46.76,62.5833,6.1333,
50,Saint George,US,62.94,37.1041,-113.5841,
51,Goya,AR,70.75,-29.14,-59.2626,
52,Sinnamary,GF,77.79,5.3833,-52.95,
53,Adrar,MR,74.7,20.5022,-10.0711,
55,Shingu,JP,64.9,33.7333,135.9833,
56,Cockburn Town,TC,75.22,21.4612,-71.1419,
57,East London,ZA,66.67,-33.0153,27.9116,
58,Nikolskoye,RU,40.89,59.7035,30.7861,
63,Ahipara,NZ,65.3,-35.1667,173.1667,
64,Moerai,PF,73.33,-22.4333,-151.3333,
65,Avarua,CK,78.85,-21.2078,-159.775,
68,Punta Arenas,CL,55.51,-53.15,-70.9167,
69,Baracoa,CU,74.64,20.3467,-74.4958,
70,Besancon,FR,52.2,47.2488,6.0182,
71,Caidian,CN,64.53,30.5833,114.0333,
72,Hambantota,LK,75.54,6.1241,81.1185,
73,Mataura,NZ,65.48,-46.1927,168.8643,
74,Port Elizabeth,ZA,65.1,-33.918,25.5701,
75,Lebu,CL,51.17,-37.6167,-73.65,
78,Margate,GB,56.89,51.3813,1.3862,
80,Port Macquarie,AU,71.89,-31.4333,152.9167,
81,Pathein,MM,77.14,16.7833,94.7333,
85,Novo Oriente,BR,76.33,-5.5344,-40.7742,
88,Ribeira Grande,PT,65.77,38.5167,-28.7,
91,Riviere-Au-Renard,CA,68.29,48.9957,-64.3971,
92,Ormoz,SI,52.9,46.4114,16.1544,
93,Pitimbu,BR,77.59,-7.4706,-34.8086,
94,Rio Gallegos,AR,59.05,-51.6226,-69.2181,
95,Huilong,CN,66.92,31.8111,121.655,
96,Hobart,AU,72.27,-42.8794,147.3294,
97,Kruisfontein,ZA,62.89,-34.0033,24.7314,
98,Mayumba,GA,75.27,-3.432,10.6554,
100,Jamestown,US,58.71,42.097,-79.2353,
101,Iwanai,JP,47.88,42.9744,140.5089,
102,Esperance,AU,58.84,-33.8667,121.9,
104,Faya,SA,53.71,18.3851,42.4509,
106,Tautira,PF,75.69,-17.7333,-149.15,
107,Grand Gaube,MU,72.0,-20.0064,57.6608,
108,Ucluelet,CA,39.09,48.9329,-125.5528,
110,La Tiza,PA,75.02,7.75,-80.2833,
111,Riyadh,SA,68.14,24.6877,46.7219,
112,Quthing,LS,62.04,-30.4,27.7003,
116,Atuona,PF,77.04,-9.8,-139.0333,
117,Vila Velha,BR,69.94,-20.3297,-40.2925,
119,Hamilton,US,61.72,39.1834,-84.5333,
120,Villa Carlos Paz,AR,68.4,-31.4241,-64.4978,
122,Yumen,CN,36.73,40.2833,97.2,
123,Buin,CL,69.12,-33.7333,-70.75,
124,Torbay,CA,55.76,47.6666,-52.7314,
125,Rocha,UY,53.53,-34.4833,-54.3333,
126,Hurghada,EG,68.04,27.2574,33.8129,
127,Provideniya,RU,35.71,64.3833,-173.3,
128,Kaitangata,NZ,66.94,-46.2817,169.8464,
129,Laguna,US,58.42,38.421,-121.4238,
130,Naze,JP,72.52,28.3667,129.4833,
131,Hami,CN,50.47,42.8,93.45,
132,Beloha,MG,70.16,-25.1667,45.05,
133,Mahebourg,MU,71.89,-20.4081,57.7,
135,Port Hardy,CA,37.58,50.6996,-127.4199,
136,Havre-Saint-Pierre,CA,44.96,50.2334,-63.5986,
138,Lena,ES,37.9,43.1,-5.7333,
139,Pandharpur,IN,69.51,17.6667,75.3333,
140,Bredasdorp,ZA,63.95,-34.5322,20.0403,
141,Faanui,PF,77.65,-16.4833,-151.75,
142,Bilma,NE,68.94,18.6853,12.9164,
143,Hirara,JP,76.86,24.8,125.2833,
144,Aljezur,PT,60.71,37.3191,-8.8033,
145,Susaki,JP,57.27,33.3667,133.2833,
147,Fare,PF,77.43,-16.7,-151.0167,
148,Vila Franca Do Campo,PT,64.81,37.7167,-25.4333,
150,Guaraniacu,BR,51.42,-25.1008,-52.8781,
152,Berettyoujfalu,HU,50.49,47.2167,21.55,
153,Edmundston,CA,60.13,47.3737,-68.3251,
154,Manta,EC,69.58,-0.95,-80.7333,
156,Camacha,PT,65.62,33.0833,-16.3333,
157,Omboue,GA,74.14,-1.5746,9.2618,
158,Riohacha,CO,77.95,11.5444,-72.9072,
159,Craig,US,35.55,40.5153,-107.5464,
161,Hofn,IS,40.95,64.2539,-15.2082,
162,El Jicaro,GT,75.27,14.9167,-89.9,
163,Georgiyevka,KZ,41.04,43.0369,74.7114,
164,Mumbwa,ZM,67.26,-14.9783,27.0619,
165,Amalapuram,IN,73.6,16.5833,82.0167,
166,Rongcheng,CN,69.51,30.634,117.8517,
168,Nizhyn,UA,41.02,51.048,31.8869,
169,Ormara,PK,77.41,25.2088,64.6357,
170,Necochea,AR,60.46,-38.5473,-58.7368,
172,Kaseda,JP,66.99,31.4167,130.3167,
173,Zhanakorgan,KZ,47.64,43.9098,67.2495,
174,Lazaro Cardenas,MX,78.22,17.9583,-102.2,
176,Minggang,CN,66.06,32.4586,114.0486,
177,Arraial Do Cabo,BR,69.03,-22.9661,-42.0278,
178,Takoradi,GH,77.23,4.8845,-1.7554,
179,Duekoue,CI,70.27,6.7472,-7.3496,
181,Goderich,CA,57.9,43.7501,-81.7165,
184,Mindelo,CV,74.75,16.8901,-24.9804,
185,Bethel,US,68.09,41.3712,-73.414,
186,Sao Paulo De Olivenca,BR,77.22,-3.3783,-68.8725,
188,Devonport,AU,70.09,-41.1667,146.35,
189,Iralaya,HN,78.98,15.0,-83.2333,
190,Port Alfred,ZA,66.18,-33.5906,26.891,
193,Araguaina,BR,74.41,-7.1911,-48.2072,
194,Taitung,TW,79.07,22.7583,121.1444,
195,Severo-Kurilsk,RU,36.72,50.6789,156.125,
197,Aswan,EG,63.7,24.0934,32.907,
198,Cape Town,ZA,64.11,-33.9258,18.4232,
199,Amapa,BR,71.87,1.0,-52.0,
200,Sur,OM,79.14,22.5667,59.5289,
201,Cap Malheureux,MU,71.47,-19.9842,57.6142,
202,Fusagasuga,CO,62.62,4.3365,-74.3638,
203,Aripuana,BR,78.49,-9.1667,-60.6333,
204,Shache,CN,46.54,38.4167,77.2406,
205,San Cristobal,VE,71.78,7.7669,-72.225,
206,Bambous Virieux,MU,71.85,-20.3428,57.7575,
207,Korla,CN,48.81,41.7597,86.1469,
208,Grindavik,IS,37.87,63.8424,-22.4338,
210,Abnub,EG,59.22,27.2696,31.1511,
211,Mangochi,MW,78.22,-14.4782,35.2645,
212,Te Anau,NZ,57.43,-45.4167,167.7167,
214,Chicama,PE,61.34,-7.8447,-79.1469,
217,Carnarvon,AU,69.28,-24.8667,113.6333,
219,Paso De Carrasco,UY,60.94,-34.8603,-56.0522,
220,Gujrat,PK,63.03,32.5728,74.079,
221,Gat,IL,68.4,31.61,34.7642,
222,Tura,IN,71.13,25.5198,90.2201,
223,Tsabong,BW,69.33,-26.0217,22.401,
227,Sao Filipe,CV,77.88,14.8961,-24.4956,
229,Estelle,US,75.2,29.8458,-90.1067,
231,Taoudenni,ML,74.95,22.6783,-3.9836,
232,Zhoucheng,CN,61.77,35.9122,116.3117,
233,Victoria,HK,70.32,22.2855,114.1577,
234,Taltal,CL,61.3,-25.4,-70.4833,
236,San Patricio,US,78.89,28.017,-97.5169,
237,Quatre Cocos,MU,71.71,-20.2078,57.7625,
239,Klaksvik,FO,49.12,62.2266,-6.589,
241,Khasan,RU,47.71,42.4308,130.6434,
242,Ahar,IR,41.25,38.4774,47.0699,
244,Voyinka,UA,45.41,45.8699,33.9914,
245,Comodoro Rivadavia,AR,69.66,-45.8667,-67.5,
246,Viedma,AR,66.47,-40.8135,-62.9967,
247,Constitucion,CL,51.66,-35.3333,-72.4167,
248,Goure,NE,69.39,13.9835,10.2704,
249,Vao,NC,75.6,-22.6667,167.4833,
251,Toktogul,KG,46.47,41.8708,72.9402,
252,Hasaki,JP,63.0,35.7333,140.8333,
254,Zalantun,CN,36.03,48.0,122.7167,
255,Lethem,GY,76.14,3.3803,-59.7968,
256,Chuy,UY,58.21,-33.6971,-53.4616,
259,Mapiri,BO,71.82,-15.25,-68.1667,
260,Mumford,GH,78.15,5.2618,-0.759,
261,Najran,SA,57.85,17.4924,44.1277,
263,Champoton,MX,79.34,19.35,-90.7167,
265,Reinosa,ES,41.47,42.9996,-4.138,
266,Airai,TL,74.07,-8.9266,125.4092,
267,Ranong,TH,78.73,9.9658,98.6348,
268,Iranshahr,IR,62.94,27.2025,60.6848,
270,Novovelichkovskaya,RU,36.1,45.2778,38.8436,
271,Cidreira,BR,62.74,-30.1811,-50.2056,
273,Souillac,MU,71.98,-20.5167,57.5167,
274,Nemuro,JP,45.93,43.3236,145.575,
275,Beira,MZ,77.09,-19.8436,34.8389,
277,Ballina,AU,75.02,-28.8667,153.5667,
280,Nishihara,JP,76.28,26.1842,127.7558,
282,Porosozero,RU,37.62,62.7191,32.727,
283,Zonguldak,TR,52.83,41.25,31.8333,
284,San Rafael,AR,76.3,-34.6177,-68.3301,
286,Dunedin,NZ,61.66,-45.8742,170.5036,
287,Duku,NG,72.52,11.2361,4.9073,
288,Rosetta,EG,64.65,31.4044,30.4164,
289,Tuatapere,NZ,61.65,-46.1333,167.6833,
294,Magadi,IN,69.96,12.9667,77.2333,
295,Cesis,LV,40.73,57.3119,25.2746,
296,Micheweni,TZ,75.87,-4.9667,39.8333,
297,Vostok,RU,35.74,46.4856,135.8833,
298,Bukama,CD,68.34,-9.2,25.85,
300,Caravelas,BR,71.74,-17.7125,-39.2481,
302,Cascas,PE,66.24,-7.4833,-78.8167,
303,Whitianga,NZ,61.99,-36.8333,175.7,
304,Monrovia,LR,75.83,6.3005,-10.7969,
305,Pochutla,MX,78.82,15.7432,-96.4661,
306,Sterling,US,71.26,39.0062,-77.4286,
307,Madanapalle,IN,66.18,13.55,78.5,
309,Muisne,EC,73.65,0.6,-80.0333,
310,Portland,US,41.61,45.5234,-122.6762,
312,Kutum,SD,65.59,14.2,24.6667,
313,Porto Walter,BR,77.5,-8.2686,-72.7439,
315,Itarema,BR,78.04,-2.9248,-39.9167,
317,Bobo Dioulasso,BF,72.05,11.1771,-4.2979,
318,Yamada,JP,57.4,39.4667,141.95,
319,Chimbote,PE,62.64,-9.0853,-78.5783,
320,Nouadhibou,MR,67.98,20.931,-17.0347,
321,Roma,US,69.73,43.2128,-75.4557,
323,Marovoay,MG,75.88,-16.1,46.6333,
324,Kushima,JP,70.92,31.4583,131.2333,
325,Sao Joao Da Barra,BR,67.24,-21.6403,-41.0511,
327,Ancud,CL,48.9,-41.8697,-73.8203,
329,Angoche,MZ,73.54,-16.2325,39.9086,
330,Flinders,AU,77.18,-34.5833,150.8552,
331,Shiraz,IR,44.04,29.6036,52.5388,
335,Minab,IR,75.52,27.1467,57.0801,
336,Alamogordo,US,60.44,32.8995,-105.9603,
339,Rantepao,ID,78.78,-2.9701,119.8978,
340,Warrnambool,AU,66.74,-38.3833,142.4833,
341,Kerman,IR,39.06,30.2832,57.0788,
342,Saint-Leu,RE,70.63,-21.15,55.2833,
345,Saint-Philippe,RE,69.39,-21.3585,55.7679,
348,Harper,LR,76.68,4.375,-7.7169,
349,Bolshevik,BY,38.82,54.0065,27.5692,
350,Hualmay,PE,63.1,-11.0964,-77.6139,
351,Lima,PE,62.91,-12.0432,-77.0282,
352,Xinqing,CN,35.67,48.2333,129.5,
354,Fortuna,US,49.35,40.5982,-124.1573,
356,Afikpo,NG,73.67,5.8931,7.9374,
358,Seoul,KR,56.77,37.5683,126.9778,
361,Palmer,US,67.89,42.1584,-72.3287,
363,Dumka,IN,73.47,24.2667,87.25,
364,Port Arthur,CN,59.22,38.8,121.2667,
365,Sourpi,GR,60.48,39.1,22.9,
366,Half Moon Bay,US,58.32,37.4636,-122.4286,
367,Altagracia De Orituco,VE,72.99,9.8601,-66.3814,
369,Camocim,BR,76.46,-2.9022,-40.8411,
373,Fort Morgan,US,42.22,40.2503,-103.8,
374,Aleksandrovka,UA,38.26,46.8383,32.7612,
376,Atherton,GB,49.28,53.5237,-2.4935,
377,Saint-Pierre,RE,69.48,-21.3393,55.4781,
378,Buraydah,SA,63.05,26.326,43.975,
379,Gombe,NG,71.4,10.2897,11.1673,
383,Mandera,KE,77.85,3.9366,41.867,
384,Guerrero Negro,MX,65.01,27.9769,-114.0611,
385,Chumphon,TH,73.0,10.3333,98.8333,
388,Pak Phanang,TH,78.82,8.3511,100.202,
389,Sorland,NO,42.66,67.667,12.6934,
390,Saldanha,ZA,62.65,-33.0117,17.9442,
391,Puerto Baquerizo Moreno,EC,66.99,-0.9,-89.6,
392,Pietarsaari,FI,43.0,63.65,22.6833,
394,Pontal Do Parana,BR,60.66,-25.6533,-48.5128,
396,Husavik,IS,38.64,66.0449,-17.3389,
397,Yaring,TH,78.55,6.8662,101.3689,
398,Colac,AU,72.84,-38.3333,143.5833,
399,Nara,JP,63.77,34.6851,135.8049,
401,Tubmanburg,LR,72.79,6.8708,-10.8172,
402,Kalanaur,IN,72.68,28.8333,76.4,
403,Lewiston,US,68.52,44.1003,-70.2148,
404,Pavilosta,LV,49.91,56.8879,21.1859,
405,Praia Da Vitoria,PT,64.76,38.7333,-27.0667,
406,Rozzano,IT,48.2,45.3819,9.1606,
407,Porgera,PG,55.13,-5.4667,143.2,
408,Puerto Del Rosario,ES,71.35,28.5004,-13.8627,
409,Bure,ET,53.24,10.7,37.0667,
410,Itoman,JP,77.02,26.1247,127.6694,
411,Buta,CD,68.16,2.7858,24.73,
412,Lata,PT,54.07,40.1629,-8.3327,
413,Praya,CV,75.74,14.9215,-23.5087,
415,Porto Nacional,BR,78.8,-10.7081,-48.4172,
416,Sorkjosen,NO,39.2,69.8,20.9333,
417,Dalby,AU,75.97,-27.1833,151.2667,
419,Yuli,NG,72.75,9.6989,10.2744,
420,Zhangjiakou,CN,39.85,40.81,114.8794,
421,Moron,AR,71.02,-34.6534,-58.6198,
422,Ostersund,SE,37.62,63.1792,14.6357,
423,Saint-Francois,FR,51.24,46.4154,3.9054,
424,Saurimo,AO,64.11,-9.6608,20.3916,
426,Mangrol,IN,77.16,21.1167,70.1167,
427,Pangkalanbuun,ID,78.78,-2.6833,111.6167,
429,Samana,DO,73.49,19.2056,-69.3369,
430,Marystown,CA,54.54,47.1666,-55.1483,
431,Lubumbashi,CD,63.84,-11.6609,27.4794,
437,Penzance,GB,56.08,50.1186,-5.5371,
438,Tamandare,BR,76.08,-8.7597,-35.1047,
441,Bloemfontein,ZA,56.68,-29.1211,26.214,
442,Ohafia,NG,72.28,5.6167,7.8333,
444,Padang,ID,78.85,-0.9492,100.3543,
445,Ayagoz,KZ,37.51,47.9714,80.4392,
449,Taga,RO,41.32,46.95,24.05,
450,Chapais,CA,47.98,49.7834,-74.8492,
451,Florence,IT,53.1,43.7667,11.25,
452,Pingliang,CN,49.71,35.5392,106.6861,
453,Geraldton,AU,72.01,-28.7667,114.6,
454,Sabla,NG,71.98,12.7525,4.7077,
457,Rincon,US,71.85,32.296,-81.2354,
458,Alta Floresta,BR,75.96,-9.8756,-56.0861,
460,Havelock,US,71.58,34.8791,-76.9013,
461,Dehloran,IR,64.38,32.6941,47.2679,
462,Kathmandu,NP,57.42,27.7167,85.3167,
463,Port Lincoln,AU,74.1,-34.7333,135.8667,
466,Yoichi,JP,48.47,43.2039,140.7703,
467,Nelson Bay,AU,73.45,-32.7167,152.15,
468,Berbera,SO,77.29,10.4396,45.0143,
469,Biltine,TD,76.73,14.5333,20.9167,
471,Andrews,US,66.6,32.3187,-102.5457,
472,Bennington,US,70.25,42.8781,-73.1968,
474,Orange Cove,US,64.63,36.6244,-119.3137,
476,Sao Felix Do Xingu,BR,72.21,-6.6447,-51.995,
477,Chake Chake,TZ,73.89,-5.2459,39.7666,
478,Kingsville,US,79.48,27.5159,-97.8561,
479,Umm Lajj,SA,74.03,25.0213,37.2685,
480,Pokhara,NP,64.47,28.2333,83.9833,
481,Galle,LK,78.91,6.0367,80.217,
482,Salinopolis,BR,79.03,-0.6136,-47.3561,
483,Vytegra,RU,36.09,61.0064,36.4481,
484,Codrington,AU,71.69,-38.2667,141.9667,
486,Progreso,MX,79.11,21.2833,-89.6667,
487,Coquimbo,CL,56.93,-29.9533,-71.3436,
488,Roebourne,AU,78.53,-20.7833,117.1333,
489,Touros,BR,78.3,-5.1989,-35.4608,
490,Robertsport,LR,77.22,6.7533,-11.3686,
492,Saint-Augustin,CA,44.92,51.226,-58.6502,
493,Nadvoitsy,RU,38.71,63.8667,34.3167,
495,Lagoa,PT,64.62,39.05,-27.9833,
498,Bocas Del Toro,PA,79.36,9.3333,-82.25,
499,Caluquembe,AO,59.34,-13.7833,14.6833,
500,Machico,PT,67.71,32.7,-16.7667,
503,Lompoc,US,59.77,34.6391,-120.4579,
505,Borova,UA,43.34,50.1763,30.1043,
508,Cayenne,GF,77.04,4.9333,-52.3333,
509,Golden,US,44.29,39.7555,-105.2211,
510,Lazo,RU,45.21,43.3817,133.9014,
511,Uppsala,SE,45.84,60.0,17.75,
513,Tres Arroyos,AR,64.89,-38.3739,-60.2798,
514,Barwadih,IN,66.6,23.8333,84.1167,
515,Pueblo Nuevo,MX,50.4,23.3833,-105.3833,
517,Baijiantan,CN,47.08,45.6333,85.1833,
518,Price,US,45.66,39.5994,-110.8107,
519,Urumqi,CN,38.35,43.801,87.6005,
521,Belmonte,BR,72.03,-15.8631,-38.8828,
523,Baykalsk,RU,40.08,51.5058,104.1469,
524,Galanta,SK,53.98,48.19,17.7275,
525,Lakes Entrance,AU,75.16,-37.8811,147.981,
526,Basoko,CD,68.38,1.2391,23.616,
527,Svetlogorsk,BY,41.85,52.6333,29.7333,
529,Rawson,AR,78.01,-43.3002,-65.1023,
530,Jasper,US,59.05,37.2001,-94.3502,
531,Hauterive,FR,50.76,46.0901,3.4459,
532,Denia,ES,65.75,38.8408,0.1057,
533,Portobelo,PA,78.12,9.55,-79.65,
534,Salalah,OM,75.29,17.0151,54.0924,
535,Collie,AU,61.93,-33.3667,116.15,
536,Matara,LK,77.92,5.9485,80.5353,
538,Erenhot,CN,35.04,43.6475,111.9767,
539,Kabare,CD,59.54,-2.4683,28.8242,
540,Coahuayana,MX,74.8,18.7333,-103.6833,
543,Morgan City,US,75.0,29.6994,-91.2068,
546,Wakiso,UG,67.55,0.4044,32.4594,
549,Avera,US,69.85,33.194,-82.5271,
550,Mizan Teferi,ET,60.67,6.9833,35.5833,
553,Serra Talhada,BR,72.86,-7.9919,-38.2983,
555,San Rafael Del Sur,NI,77.97,11.8485,-86.4384,
556,Westport,US,68.59,41.1415,-73.3579,
558,Aguilas,ES,65.05,37.4063,-1.5829,
562,Kaitong,CN,40.33,44.8135,123.15,
563,Muros,ES,61.84,42.7762,-9.0603,
564,Komsomolskiy,UZ,48.92,40.4272,71.7189,
565,Yuxia,CN,65.71,34.0615,108.6291,
566,Havoysund,NO,37.63,70.9963,24.6622,
567,Sakakah,SA,60.37,29.9697,40.2064,
568,Meaux,FR,54.09,48.9167,3.0,
569,Alamos,MX,66.9,27.0167,-108.9333,
570,Sadove,UA,46.9,46.2487,30.1795,
571,Edea,CM,73.63,3.8,10.1333,
573,Colares,PT,61.79,38.7992,-9.4469,
574,Kanturk,IE,54.34,52.1667,-8.9,
577,Akureyri,IS,37.33,65.6835,-18.0878,
579,North Platte,US,45.12,41.1239,-100.7654,
580,Habra,IN,75.09,22.8344,88.6275,
581,Eyrarbakki,IS,38.21,63.863,-21.1481,
582,Mantsala,FI,47.88,60.6609,25.2838,
584,Guilin,CN,71.71,25.2819,110.2864,
585,Kanke,IN,64.42,23.4333,85.3167,
586,Cooma,AU,65.64,-36.2333,149.1333,
587,Nalut,LY,53.53,30.3333,10.85,
589,Rotava,CZ,44.35,50.2963,12.5734,
592,Kembe,CF,68.72,4.6228,21.8865,
595,Cururupu,BR,74.28,-1.8283,-44.8683,
596,Harer,ET,53.65,9.3094,42.1258,
597,Nouakchott,MR,66.13,18.0858,-15.9785,
598,Mana,GF,77.59,5.6592,-53.7767,
599,Joao Pinheiro,BR,68.34,-17.7425,-46.1725,
600,Copalillo,MX,72.91,18.0333,-99.1167,
601,Katsuura,JP,59.02,35.1333,140.3,
602,Mitsamiouli,KM,77.0,-11.3847,43.2844,
604,Hendrina,ZA,57.06,-26.1588,29.7153,
605,Falesti,MD,50.16,47.5736,27.7092,
606,Webuye,KE,62.31,0.6075,34.7697,
607,San Carlos De Bariloche,AR,53.02,-41.1456,-71.3082,
608,Saint Simons,US,73.44,31.1352,-81.3901,
610,Fano,IT,51.04,43.8204,13.0121,
611,North Bend,US,44.92,43.4065,-124.2243,
613,Ojinaga,MX,63.55,29.5667,-104.4167,
614,Ixtapa,MX,78.03,20.7,-105.2,
615,Grand-Lahou,CI,76.95,5.1367,-5.0242,
616,Masingbi,SL,72.45,8.7833,-11.95,
620,Wloclawek,PL,38.52,52.6482,19.0678,
621,Rockhampton,AU,78.69,-23.3833,150.5,
622,Port-Gentil,GA,76.6,-0.7193,8.7815,
623,West Wendover,US,43.81,40.7391,-114.0733,
624,Khani,GE,44.17,41.9563,42.9566,
625,Boffa,GN,74.5,10.1667,-14.0333,
627,Mount Pleasant,US,72.0,32.7941,-79.8626,
630,Sao Gabriel Da Cachoeira,BR,77.4,-0.1303,-67.0892,
631,Gidam,IN,67.44,18.9833,81.4,
632,North Vanlaiphai,IN,62.26,23.1333,93.0667,
633,Bajil,YE,79.18,15.0584,43.2851,
634,Lakota,CI,70.3,5.8528,-5.6883,
635,Xuanzhou,CN,67.44,30.9525,118.7553,
636,Celestun,MX,78.24,20.8667,-90.4,
637,Jamnagar,IN,79.0,22.4667,70.0667,
638,Guangyuan,CN,59.92,32.442,105.823,
639,Morondava,MG,79.45,-20.2833,44.2833,
640,Makat,KZ,36.57,47.6469,53.3463,
641,Correntina,BR,72.82,-13.3433,-44.6367,
642,Jian,CN,68.56,27.1172,114.9793,
646,Teresopolis,BR,55.13,-22.4122,-42.9656,
647,Todos Santos,MX,72.66,23.45,-110.2167,
648,Quelimane,MZ,75.15,-17.8786,36.8883,
649,Miraflores,MX,68.04,19.2167,-98.8083,
653,Huangmei,CN,68.04,30.1924,116.025,
654,Siderno,IT,62.24,38.2779,16.302,
656,Gamba,GA,73.74,-2.65,10.0,
658,Andenes,NO,39.18,69.3143,16.1194,
661,Petropavlovsk-Kamchatskiy,RU,37.99,53.0452,158.6483,
