City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2022-07-14 20:05:03,-33.9258,18.4232,60.39,83,16,4.0
1,Mataura,NZ,2022-07-14 20:08:37,-46.1927,168.8643,37.47,99,100,2.91
2,East London,ZA,2022-07-14 20:08:37,-33.0153,27.9116,60.13,68,1,13.53
3,Ilulissat,GL,2022-07-14 20:08:37,69.2167,-51.1,46.99,51,8,7.58
4,Walvis Bay,NA,2022-07-14 20:08:38,-22.9575,14.5053,56.08,57,0,8.93
5,Nanortalik,GL,2022-07-14 20:08:38,60.1432,-45.2371,47.88,75,100,5.39
6,Rikitea,PF,2022-07-14 20:08:38,-23.1203,-134.9692,66.4,82,100,11.18
7,Carnarvon,AU,2022-07-14 20:08:39,-24.8667,113.6333,66.69,81,42,10.83
8,Jamestown,US,2022-07-14 20:08:39,42.097,-79.2353,78.03,48,0,6.91
9,High Prairie,CA,2022-07-14 20:06:59,55.4334,-116.4858,69.42,46,100,9.93
10,Bilibino,RU,2022-07-14 20:04:31,68.0546,166.4372,50.56,57,6,2.98
11,Georgetown,MY,2022-07-14 20:08:40,5.4112,100.3354,80.53,88,20,0.0
12,Goundam,ML,2022-07-14 20:08:40,16.4145,-3.6708,93.54,37,15,9.86
13,Chokurdakh,RU,2022-07-14 20:08:40,70.6333,147.9167,52.65,57,81,5.66
14,Bluff,NZ,2022-07-14 20:08:41,-46.6,168.3333,37.8,87,100,14.5
15,Leningradskiy,RU,2022-07-14 20:08:41,69.3833,178.4167,36.25,74,7,11.54
16,Thompson,CA,2022-07-14 20:08:41,55.7435,-97.8558,74.14,74,100,5.77
17,Puerto Ayora,EC,2022-07-14 20:08:42,-0.7393,-90.3518,76.96,88,68,8.99
18,Torbay,CA,2022-07-14 20:08:42,47.6666,-52.7314,65.88,77,64,5.99
19,Busselton,AU,2022-07-14 20:08:42,-33.65,115.3333,59.5,74,78,15.08
20,Saint-Philippe,RE,2022-07-14 20:08:43,-21.3585,55.7679,66.22,81,79,9.48
21,Hithadhoo,MV,2022-07-14 20:08:43,-0.6,73.0833,83.44,74,100,13.87
22,Gorgan,IR,2022-07-14 20:08:43,36.8387,54.4348,82.15,52,0,3.15
23,Lorengau,PG,2022-07-14 20:08:44,-2.0226,147.2712,80.01,79,100,3.53
24,Sao Filipe,CV,2022-07-14 20:08:44,14.8961,-24.4956,75.78,75,8,13.15
25,Mount Vernon,US,2022-07-14 20:07:15,40.9126,-73.8371,91.04,49,75,5.01
26,Tiksi,RU,2022-07-14 20:08:45,71.6872,128.8694,49.98,82,100,4.09
27,Carutapera,BR,2022-07-14 20:08:45,-1.195,-46.02,80.35,82,45,9.22
28,Tasiilaq,GL,2022-07-14 20:08:45,65.6145,-37.6368,50.16,70,100,5.79
29,Lebu,CL,2022-07-14 20:08:46,-37.6167,-73.65,44.02,84,100,5.61
30,Sao Joao Do Paraiso,BR,2022-07-14 20:08:46,-15.3136,-42.0144,71.24,56,87,7.52
31,Vieques,PR,2022-07-14 20:08:46,18.425,-65.8329,87.82,66,75,19.57
32,Ushuaia,AR,2022-07-14 20:05:53,-54.8,-68.3,33.42,80,0,2.3
33,Pitimbu,BR,2022-07-14 20:08:47,-7.4706,-34.8086,79.39,77,5,13.94
34,Awjilah,LY,2022-07-14 20:08:47,29.1081,21.2869,80.44,38,0,19.04
35,Souillac,MU,2022-07-14 20:08:47,-20.5167,57.5167,69.3,78,13,14.67
36,Pevek,RU,2022-07-14 20:08:48,69.7008,170.3133,34.32,84,5,12.41
37,Tuatapere,NZ,2022-07-14 20:08:48,-46.1333,167.6833,40.78,95,100,3.29
38,Avarua,CK,2022-07-14 20:08:49,-21.2078,-159.775,75.25,60,100,12.66
39,Codrington,AU,2022-07-14 20:08:49,-38.2667,141.9667,43.12,98,41,9.19
40,Sitka,US,2022-07-14 20:08:49,57.0531,-135.33,62.49,55,75,12.66
41,Bambous Virieux,MU,2022-07-14 20:08:50,-20.3428,57.7575,70.21,74,65,15.5
42,Synya,RU,2022-07-14 20:08:50,65.3718,58.0387,68.43,73,62,6.38
43,Ponta Do Sol,PT,2022-07-14 20:08:50,32.6667,-17.1,75.0,72,35,7.2
44,Tuktoyaktuk,CA,2022-07-14 20:08:51,69.4541,-133.0374,36.82,83,100,24.02
45,Hilo,US,2022-07-14 20:09:51,19.7297,-155.09,85.28,72,75,6.91
46,Jaisalmer,IN,2022-07-14 20:09:51,26.9147,70.9181,86.67,65,95,7.76
47,Port Macquarie,AU,2022-07-14 20:09:52,-31.4333,152.9167,49.89,78,89,11.77
48,Vaini,TO,2022-07-14 20:09:52,-21.2,-175.2,77.16,94,20,6.91
49,Buchanan,LR,2022-07-14 20:09:52,5.8808,-10.0467,75.83,86,100,9.1
50,Thinadhoo,MV,2022-07-14 20:09:53,0.5333,72.9333,83.1,76,60,12.73
51,Qasigiannguit,GL,2022-07-14 20:06:14,68.8193,-51.1922,46.65,51,3,5.79
52,Kijang,KR,2022-07-14 20:09:53,35.2442,129.2139,74.98,91,90,3.29
53,Nouadhibou,MR,2022-07-14 20:09:54,20.931,-17.0347,67.86,90,37,22.26
54,Krasnoselkup,RU,2022-07-14 20:09:54,65.7,82.4667,54.07,63,100,6.53
55,Aswan,EG,2022-07-14 20:09:54,24.0934,32.907,87.87,19,13,13.42
56,Niamey,NE,2022-07-14 20:09:55,13.5137,2.1098,98.46,31,21,2.3
57,Port Alfred,ZA,2022-07-14 20:09:55,-33.5906,26.891,57.94,80,12,14.7
58,Vila Franca Do Campo,PT,2022-07-14 20:09:55,37.7167,-25.4333,70.21,89,100,8.43
59,Huntsville,US,2022-07-14 20:08:39,34.7304,-86.5861,92.3,46,0,7.0
60,Bethel,US,2022-07-14 20:09:56,41.3712,-73.414,85.01,60,81,7.74
61,Provideniya,RU,2022-07-14 20:09:56,64.3833,-173.3,53.64,57,100,6.35
62,Gorom-Gorom,BF,2022-07-14 20:09:56,14.4439,-0.2361,95.47,33,27,5.53
63,Ankazobe,MG,2022-07-14 20:09:57,-18.3167,47.1167,50.95,92,2,4.0
64,Tanem,NO,2022-07-14 20:09:57,63.3078,10.4319,49.89,83,85,17.36
65,Yar-Sale,RU,2022-07-14 20:09:57,66.8333,70.8333,57.27,66,100,7.92
66,Portland,US,2022-07-14 20:08:04,45.5234,-122.6762,80.53,52,0,9.22
67,Harper,LR,2022-07-14 20:09:20,4.375,-7.7169,75.56,80,94,9.06
68,Mahebourg,MU,2022-07-14 20:09:58,-20.4081,57.7,69.26,74,40,15.61
69,New Norfolk,AU,2022-07-14 20:09:58,-42.7826,147.0587,43.72,90,85,2.21
70,Kapaa,US,2022-07-14 20:06:13,22.0752,-159.319,82.72,77,75,16.11
71,Jiuquan,CN,2022-07-14 20:09:59,39.7432,98.5174,70.97,52,100,14.03
72,Rock Sound,BS,2022-07-14 20:09:59,24.9,-76.2,82.85,70,17,16.35
73,Hauterive,FR,2022-07-14 20:10:00,46.0901,3.4459,84.96,51,1,3.11
74,Qaanaaq,GL,2022-07-14 20:10:00,77.484,-69.3632,45.32,82,26,8.21
75,Muravlenko,RU,2022-07-14 20:10:00,63.7898,74.523,54.82,77,55,2.84
76,Mar Del Plata,AR,2022-07-14 20:08:34,-38.0023,-57.5575,55.09,95,100,11.99
77,Maniitsoq,GL,2022-07-14 20:10:01,65.4167,-52.9,45.39,80,35,9.06
78,Kodiak,US,2022-07-14 20:10:01,57.79,-152.4072,58.51,77,100,3.44
79,Adrar,MR,2022-07-14 20:10:02,20.5022,-10.0711,101.28,18,19,12.37
80,Atuona,PF,2022-07-14 20:10:02,-9.8,-139.0333,77.88,69,6,16.22
81,Surovikino,RU,2022-07-14 20:10:03,48.6078,42.8486,68.04,50,0,12.68
82,Buala,SB,2022-07-14 20:10:03,-8.145,159.5921,78.01,78,100,3.42
83,Deputatskiy,RU,2022-07-14 20:10:03,69.3,139.9,52.66,72,54,3.11
84,Mineros,BO,2022-07-14 20:10:04,-17.1167,-63.2333,82.72,51,100,12.35
85,Hermanus,ZA,2022-07-14 20:10:04,-34.4187,19.2345,49.8,82,13,3.11
86,Luba,GQ,2022-07-14 20:10:05,3.4568,8.5547,77.22,85,70,11.12
87,Odweyne,SO,2022-07-14 20:08:36,9.4092,45.064,77.58,48,92,19.53
88,Punta Arenas,CL,2022-07-14 20:10:06,-53.15,-70.9167,35.62,93,75,2.3
89,Lata,PT,2022-07-14 20:10:06,40.1629,-8.3327,82.08,45,95,2.42
90,Khatanga,RU,2022-07-14 20:11:06,71.9667,102.5,43.03,89,100,2.73
91,Albany,US,2022-07-14 20:06:25,42.6001,-73.9662,83.05,46,57,1.99
92,Vestmannaeyjar,IS,2022-07-14 20:11:07,63.4427,-20.2734,51.22,74,19,9.17
93,Chuy,UY,2022-07-14 20:11:08,-33.6971,-53.4616,57.18,93,59,8.77
94,Arteni,AM,2022-07-14 20:11:08,40.2985,43.7622,75.74,53,0,13.91
95,Camapua,BR,2022-07-14 20:11:08,-19.5314,-54.0439,90.54,16,12,11.92
96,Kysyl-Syr,RU,2022-07-14 20:11:09,63.8986,122.7617,61.97,97,24,3.31
97,Yellowknife,CA,2022-07-14 20:11:09,62.456,-114.3525,68.56,48,75,13.8
98,Lermontovka,RU,2022-07-14 20:11:10,47.1453,134.3383,62.8,95,92,3.71
99,Rauma,FI,2022-07-14 20:11:10,61.1272,21.5113,55.44,71,45,16.17
100,Hamilton,US,2022-07-14 20:06:51,39.1834,-84.5333,87.94,45,40,10.36
101,Galveston,US,2022-07-14 20:11:11,29.3669,-94.9669,96.91,66,40,9.22
102,Morant Bay,JM,2022-07-14 20:11:11,17.8815,-76.4093,89.71,69,87,10.36
103,Bengkulu,ID,2022-07-14 20:11:11,-3.8004,102.2655,76.77,89,100,4.29
104,Port Hedland,AU,2022-07-14 20:11:12,-20.3167,118.5667,51.85,87,65,8.05
105,Hovd,MN,2022-07-14 20:11:12,48.0056,91.6419,54.61,53,77,3.87
106,Lompoc,US,2022-07-14 20:11:13,34.6391,-120.4579,91.02,70,0,14.97
107,Pyaozerskiy,RU,2022-07-14 20:11:13,65.8333,31.1667,59.2,80,27,5.97
108,Maiduguri,NG,2022-07-14 20:11:14,11.8464,13.1603,83.3,58,100,9.82
109,Egvekinot,RU,2022-07-14 20:11:14,66.3167,-179.1667,46.29,61,100,5.17
110,High Level,CA,2022-07-14 20:10:05,58.5169,-117.136,74.8,30,68,9.1
111,Katsuura,JP,2022-07-14 20:09:15,35.1333,140.3,75.22,93,100,6.26
112,Dudinka,RU,2022-07-14 20:11:15,69.4058,86.1778,48.6,78,98,6.85
113,Novikovo,RU,2022-07-14 20:11:16,51.1537,37.8879,58.53,90,1,8.23
114,Dikson,RU,2022-07-14 20:11:16,73.5069,80.5464,41.22,79,20,10.36
115,Ribeira Grande,PT,2022-07-14 20:11:16,38.5167,-28.7,73.8,78,40,16.11
116,Bonavista,CA,2022-07-14 20:11:17,48.6499,-53.1147,55.56,75,85,11.39
117,Gimli,CA,2022-07-14 20:11:17,50.6336,-96.9907,66.7,91,100,8.43
118,La Orilla,MX,2022-07-14 20:11:18,17.9833,-102.2333,88.47,58,98,9.28
119,Gourcy,BF,2022-07-14 20:11:18,13.2167,-2.35,84.13,57,72,15.21
120,Diego De Almagro,CL,2022-07-14 20:11:19,-26.3667,-70.05,49.17,63,98,7.2
121,Vanimo,PG,2022-07-14 20:11:19,-2.6741,141.3028,76.26,90,100,2.21
122,Shenkursk,RU,2022-07-14 20:11:20,62.1091,42.896,61.99,84,94,3.36
123,Nikolskoye,RU,2022-07-14 20:11:20,59.7035,30.7861,59.81,96,98,4.12
124,Kamenka,RU,2022-07-14 20:11:20,51.3223,42.7678,59.32,86,18,11.88
125,Arraial Do Cabo,BR,2022-07-14 20:11:21,-22.9661,-42.0278,73.26,83,0,13.8
126,Kaitangata,NZ,2022-07-14 20:11:21,-46.2817,169.8464,39.43,96,100,7.05
127,Jinchang,CN,2022-07-14 20:11:22,38.4953,102.1739,72.25,60,100,11.74
128,Acapulco,MX,2022-07-14 20:11:22,16.8634,-99.8901,87.62,66,40,3.44
129,Daoukro,CI,2022-07-14 20:11:23,7.0591,-3.9631,72.41,99,100,3.2
130,Khanpur,PK,2022-07-14 20:11:23,28.6453,70.6567,93.38,52,64,10.71
131,Yaan,NG,2022-07-14 20:11:23,7.3833,8.5667,73.62,91,21,4.92
132,Elista,RU,2022-07-14 20:11:24,46.3078,44.2558,70.32,60,0,13.42
133,Umiray,PH,2022-07-14 20:11:24,15.2206,121.4111,79.63,84,53,3.4
134,Beli Potok,RS,2022-07-14 20:11:24,44.7061,20.5197,80.78,47,34,5.7
135,Kavieng,PG,2022-07-14 20:11:25,-2.5744,150.7967,81.25,79,100,16.62
136,Geraldton,AU,2022-07-14 20:11:25,-28.7667,114.6,55.81,76,27,5.75
137,Wanaka,NZ,2022-07-14 20:12:26,-44.7,169.15,32.11,89,37,1.99
138,Iracoubo,GF,2022-07-14 20:12:26,5.4802,-53.2011,79.11,88,70,8.21
139,Pisco,PE,2022-07-14 20:12:09,-13.7,-76.2167,66.25,68,0,14.97
140,Minggang,CN,2022-07-14 20:12:27,32.4586,114.0486,82.26,85,100,3.91
141,Olafsvik,IS,2022-07-14 20:10:45,64.8945,-23.7142,50.7,73,76,1.86
142,Lagoa,PT,2022-07-14 20:12:27,39.05,-27.9833,69.84,90,35,15.12
143,Hobart,AU,2022-07-14 20:12:27,-42.8794,147.3294,44.06,97,100,3.44
144,Saint-Pierre,RE,2022-07-14 20:12:28,-21.3393,55.4781,67.91,80,0,5.75
145,Orlik,RU,2022-07-14 20:12:28,52.5178,99.825,48.13,95,100,2.42
146,Beloha,MG,2022-07-14 20:12:28,-25.1667,45.05,62.92,79,0,3.38
147,Khomutovo,RU,2022-07-14 20:12:29,52.4658,104.4025,56.01,96,23,3.22
148,Castro,BR,2022-07-14 20:12:29,-24.7911,-50.0119,67.78,63,43,6.13
149,Ekibastuz,KZ,2022-07-14 20:12:30,51.6667,75.3667,74.75,41,16,7.34
150,San Jeronimo,PE,2022-07-14 20:11:10,-11.9472,-75.2829,65.71,32,22,0.96
151,Grindavik,IS,2022-07-14 20:12:30,63.8424,-22.4338,52.27,71,75,6.91
152,Ancud,CL,2022-07-14 20:12:30,-41.8697,-73.8203,44.22,73,44,7.85
153,Hasaki,JP,2022-07-14 20:12:31,35.7333,140.8333,73.29,92,100,8.12
154,Hay River,CA,2022-07-14 20:09:12,60.8156,-115.7999,63.01,65,98,14.76
155,Nuevitas,CU,2022-07-14 20:12:31,21.5453,-77.2644,84.42,65,0,11.59
156,Husavik,IS,2022-07-14 20:12:32,66.0449,-17.3389,49.19,78,29,4.74
157,Powell River,CA,2022-07-14 20:12:32,49.8496,-124.5361,72.03,59,94,4.9
158,Vao,NC,2022-07-14 20:11:53,-22.6667,167.4833,71.64,54,57,25.12
159,Butaritari,KI,2022-07-14 20:12:33,3.0707,172.7902,81.81,80,50,17.54
160,Barrow,US,2022-07-14 20:12:33,71.2906,-156.7887,33.82,80,100,11.5
161,Nhulunbuy,AU,2022-07-14 20:12:33,-12.2333,136.7667,70.41,73,40,8.05
162,Manicore,BR,2022-07-14 20:12:34,-5.8092,-61.3003,94.89,33,46,2.66
163,Mabaruma,GY,2022-07-14 20:12:34,8.2,-59.7833,83.08,69,40,6.06
164,Astana,KZ,2022-07-14 20:11:13,51.1801,71.446,67.95,60,0,6.71
165,Gasa,PS,2022-07-14 20:12:34,31.5,34.4667,73.89,69,0,5.79
166,Conde,BR,2022-07-14 20:12:35,-7.2597,-34.9075,78.26,69,75,13.8
167,Madang,PG,2022-07-14 20:12:35,-5.2246,145.7966,77.31,90,100,5.32
168,Longyearbyen,SJ,2022-07-14 20:12:35,78.2186,15.6401,57.04,67,40,16.11
169,Gamba,GA,2022-07-14 20:12:36,-2.65,10.0,69.96,91,2,6.96
170,Mount Pleasant,US,2022-07-14 20:09:14,32.7941,-79.8626,91.31,76,0,17.27
171,Gat,IL,2022-07-14 20:12:36,31.61,34.7642,77.81,100,0,3.78
172,Honiara,SB,2022-07-14 20:12:37,-9.4333,159.95,75.22,74,99,4.25
173,Bandarbeyla,SO,2022-07-14 20:12:37,9.4942,50.8122,77.9,82,99,32.5
174,Eydhafushi,MV,2022-07-14 20:08:38,5.1033,73.0708,82.67,77,12,16.4
175,Broken Hill,AU,2022-07-14 20:12:37,-31.95,141.4333,40.05,79,0,5.17
176,Fukue,JP,2022-07-14 20:12:38,32.6881,128.8419,80.17,92,99,4.27
177,Iranshahr,IR,2022-07-14 20:12:38,27.2025,60.6848,93.42,12,8,6.53
178,Sola,VU,2022-07-14 20:08:48,-13.8833,167.55,79.65,71,34,2.15
179,Coquimbo,CL,2022-07-14 20:09:16,-29.9533,-71.3436,53.33,100,100,13.8
180,Marsh Harbour,BS,2022-07-14 20:12:38,26.5412,-77.0636,83.86,61,6,12.3
181,Antalaha,MG,2022-07-14 20:13:39,-14.9003,50.2788,66.6,85,44,7.25
182,Mayo,US,2022-07-14 20:11:52,38.8876,-76.5119,91.08,49,0,9.22
183,Severo-Kurilsk,RU,2022-07-14 20:13:39,50.6789,156.125,53.67,96,84,9.71
184,Tautira,PF,2022-07-14 20:13:40,-17.7333,-149.15,75.16,70,93,22.3
185,Saint-Joseph,RE,2022-07-14 20:09:30,-21.3667,55.6167,65.21,80,88,8.72
186,Abha,SA,2022-07-14 20:13:40,18.2164,42.5053,70.66,48,99,3.83
187,Winnemucca,US,2022-07-14 20:13:41,40.973,-117.7357,96.85,9,0,5.75
188,Rudnogorsk,RU,2022-07-14 20:13:41,57.2639,103.7519,48.88,95,100,1.99
189,Port Elizabeth,ZA,2022-07-14 20:12:11,-33.918,25.5701,56.32,79,81,3.0
